7,-35,DGiRbvFoiB7sS0Ggu3orZczFnfc=,CA0rl6HKTvarDRRrcjyUFxMBMy0=
7,-34,DGiRbvFoiB7sS0Ggu3orZczFnfc=,mcfWygjYlfHRGsgsoO6kU5s5eIk=
8,-35,DGiRbvFoiB7sS0Ggu3orZczFnfc=,47PTCdH6tVpGUKjWs/dghtcTBvs=
8,-34,DGiRbvFoiB7sS0Ggu3orZczFnfc=,J/et7UAhCdBqqvQKcBdXxW1TavE=
8,-36,DGiRbvFoiB7sS0Ggu3orZczFnfc=,47PTCdH6tVpGUKjWs/dghtcTBvs=
7,-36,DGiRbvFoiB7sS0Ggu3orZczFnfc=,CA0rl6HKTvarDRRrcjyUFxMBMy0=
5,-37,DGiRbvFoiB7sS0Ggu3orZczFnfc=,vNLr8zVW6VfYbUcHZDdrFt7ITxo=
7,-37,DGiRbvFoiB7sS0Ggu3orZczFnfc=,og4IkaN1cXA/arB2PteuEeuqRsA=
5,-36,DGiRbvFoiB7sS0Ggu3orZczFnfc=,n5SDRTPMijC6XhcN3wc+yTgH/ok=
6,-36,DGiRbvFoiB7sS0Ggu3orZczFnfc=,CA0rl6HKTvarDRRrcjyUFxMBMy0=
6,-37,DGiRbvFoiB7sS0Ggu3orZczFnfc=,og4IkaN1cXA/arB2PteuEeuqRsA=
6,-34,DGiRbvFoiB7sS0Ggu3orZczFnfc=,mcfWygjYlfHRGsgsoO6kU5s5eIk=
5,-34,DGiRbvFoiB7sS0Ggu3orZczFnfc=,ktNI6f5UiZMJL3uQfu1b5X3UQsg=
6,-35,DGiRbvFoiB7sS0Ggu3orZczFnfc=,CA0rl6HKTvarDRRrcjyUFxMBMy0=
5,-35,DGiRbvFoiB7sS0Ggu3orZczFnfc=,n5SDRTPMijC6XhcN3wc+yTgH/ok=
6,-38,DGiRbvFoiB7sS0Ggu3orZczFnfc=,og4IkaN1cXA/arB2PteuEeuqRsA=
5,-38,DGiRbvFoiB7sS0Ggu3orZczFnfc=,vNLr8zVW6VfYbUcHZDdrFt7ITxo=
5,-39,DGiRbvFoiB7sS0Ggu3orZczFnfc=,FcRG4arhbN++XOtXZaVNCU81/ow=
6,-39,DGiRbvFoiB7sS0Ggu3orZczFnfc=,Nz6nEqN8QWsVbt8QgK9gtGNMzMA=
5,-41,DGiRbvFoiB7sS0Ggu3orZczFnfc=,MwsebYAesbr9iNNEi6TYOHprOPw=
5,-40,DGiRbvFoiB7sS0Ggu3orZczFnfc=,FcRG4arhbN++XOtXZaVNCU81/ow=
6,-40,DGiRbvFoiB7sS0Ggu3orZczFnfc=,Nz6nEqN8QWsVbt8QgK9gtGNMzMA=
6,-41,DGiRbvFoiB7sS0Ggu3orZczFnfc=,yEAskP3jJ9GJQxxP69SCZHY1AK0=
9,-34,DGiRbvFoiB7sS0Ggu3orZczFnfc=,J/et7UAhCdBqqvQKcBdXxW1TavE=
9,-35,DGiRbvFoiB7sS0Ggu3orZczFnfc=,47PTCdH6tVpGUKjWs/dghtcTBvs=
5,-42,DGiRbvFoiB7sS0Ggu3orZczFnfc=,MwsebYAesbr9iNNEi6TYOHprOPw=
5,-43,DGiRbvFoiB7sS0Ggu3orZczFnfc=,8R3knJViJ5E+2ASIgmqsNWsCaOc=
6,-42,DGiRbvFoiB7sS0Ggu3orZczFnfc=,yEAskP3jJ9GJQxxP69SCZHY1AK0=
6,-43,DGiRbvFoiB7sS0Ggu3orZczFnfc=,fyt/Zz+JmbPaLzv9HOTJdNdCgBY=
10,-35,DGiRbvFoiB7sS0Ggu3orZczFnfc=,aCICWBQrx+G4fo2OqN7HSUFRWt8=
10,-34,DGiRbvFoiB7sS0Ggu3orZczFnfc=,KLo02wDydJ4cjEbBhfYwbQPz5OM=
7,-38,DGiRbvFoiB7sS0Ggu3orZczFnfc=,og4IkaN1cXA/arB2PteuEeuqRsA=
7,-39,DGiRbvFoiB7sS0Ggu3orZczFnfc=,Nz6nEqN8QWsVbt8QgK9gtGNMzMA=
7,-40,DGiRbvFoiB7sS0Ggu3orZczFnfc=,Nz6nEqN8QWsVbt8QgK9gtGNMzMA=
7,-41,DGiRbvFoiB7sS0Ggu3orZczFnfc=,yEAskP3jJ9GJQxxP69SCZHY1AK0=
6,-45,DGiRbvFoiB7sS0Ggu3orZczFnfc=,lgwQjgHOZ9HxepufsVXn+GTNpdk=
