-37,-2,vJNTxXZHAzKYRimkOg/ZR2KIGiM=,fESRLIh+ClA3fcR3R8cu6WvLkSI=
-44,-3,vJNTxXZHAzKYRimkOg/ZR2KIGiM=,Vi2lXMl+lM9k6UOnWEIPSs7+Yi4=
-42,-4,vJNTxXZHAzKYRimkOg/ZR2KIGiM=,NexL3j45626cuwchepZ2Hw2PwCg=
-43,-4,vJNTxXZHAzKYRimkOg/ZR2KIGiM=,Vi2lXMl+lM9k6UOnWEIPSs7+Yi4=
-44,-4,vJNTxXZHAzKYRimkOg/ZR2KIGiM=,Vi2lXMl+lM9k6UOnWEIPSs7+Yi4=
-41,-4,vJNTxXZHAzKYRimkOg/ZR2KIGiM=,NexL3j45626cuwchepZ2Hw2PwCg=
-40,-4,vJNTxXZHAzKYRimkOg/ZR2KIGiM=,SIjUv5M4RV8fp/gX0H7hlPlUkBw=
-39,-4,vJNTxXZHAzKYRimkOg/ZR2KIGiM=,SIjUv5M4RV8fp/gX0H7hlPlUkBw=
-37,-4,vJNTxXZHAzKYRimkOg/ZR2KIGiM=,YKwSUQqyF27DDoQwAfhVzQ/Vnv0=
-37,-1,vJNTxXZHAzKYRimkOg/ZR2KIGiM=,fESRLIh+ClA3fcR3R8cu6WvLkSI=
-37,-3,vJNTxXZHAzKYRimkOg/ZR2KIGiM=,YKwSUQqyF27DDoQwAfhVzQ/Vnv0=
-38,-4,vJNTxXZHAzKYRimkOg/ZR2KIGiM=,YKwSUQqyF27DDoQwAfhVzQ/Vnv0=
-42,-3,vJNTxXZHAzKYRimkOg/ZR2KIGiM=,NexL3j45626cuwchepZ2Hw2PwCg=
-43,-3,vJNTxXZHAzKYRimkOg/ZR2KIGiM=,Vi2lXMl+lM9k6UOnWEIPSs7+Yi4=
-42,-2,vJNTxXZHAzKYRimkOg/ZR2KIGiM=,9DKdAnbrbV9tHMGu3XapvNvAPh0=
-42,-1,vJNTxXZHAzKYRimkOg/ZR2KIGiM=,9DKdAnbrbV9tHMGu3XapvNvAPh0=
-40,-3,vJNTxXZHAzKYRimkOg/ZR2KIGiM=,SIjUv5M4RV8fp/gX0H7hlPlUkBw=
-38,-1,vJNTxXZHAzKYRimkOg/ZR2KIGiM=,fESRLIh+ClA3fcR3R8cu6WvLkSI=
-41,-3,vJNTxXZHAzKYRimkOg/ZR2KIGiM=,NexL3j45626cuwchepZ2Hw2PwCg=
-39,-3,vJNTxXZHAzKYRimkOg/ZR2KIGiM=,SIjUv5M4RV8fp/gX0H7hlPlUkBw=
-38,-3,vJNTxXZHAzKYRimkOg/ZR2KIGiM=,YKwSUQqyF27DDoQwAfhVzQ/Vnv0=
-38,-2,vJNTxXZHAzKYRimkOg/ZR2KIGiM=,fESRLIh+ClA3fcR3R8cu6WvLkSI=
-40,-1,vJNTxXZHAzKYRimkOg/ZR2KIGiM=,RJXB9dGW7xMhnfOEQ0r0eSYWCQM=
-40,-2,vJNTxXZHAzKYRimkOg/ZR2KIGiM=,RJXB9dGW7xMhnfOEQ0r0eSYWCQM=
-39,-2,vJNTxXZHAzKYRimkOg/ZR2KIGiM=,RJXB9dGW7xMhnfOEQ0r0eSYWCQM=
-41,-2,vJNTxXZHAzKYRimkOg/ZR2KIGiM=,9DKdAnbrbV9tHMGu3XapvNvAPh0=
-41,-1,vJNTxXZHAzKYRimkOg/ZR2KIGiM=,9DKdAnbrbV9tHMGu3XapvNvAPh0=
-39,-1,vJNTxXZHAzKYRimkOg/ZR2KIGiM=,RJXB9dGW7xMhnfOEQ0r0eSYWCQM=
