10,45,e6aBosNxyG7Oh8syIIWgvn2M+TU=,Wchm0/m5HEFsNVhqp+A6b1DRues=
9,45,e6aBosNxyG7Oh8syIIWgvn2M+TU=,cEybKvlEYcImO3qKH6HWsg4jTME=
9,44,e6aBosNxyG7Oh8syIIWgvn2M+TU=,cEybKvlEYcImO3qKH6HWsg4jTME=
10,44,e6aBosNxyG7Oh8syIIWgvn2M+TU=,Wchm0/m5HEFsNVhqp+A6b1DRues=
11,45,e6aBosNxyG7Oh8syIIWgvn2M+TU=,Wchm0/m5HEFsNVhqp+A6b1DRues=
12,44,e6aBosNxyG7Oh8syIIWgvn2M+TU=,yshAsrDMJCC1iZw5dVfUPuGtaxI=
11,44,e6aBosNxyG7Oh8syIIWgvn2M+TU=,Wchm0/m5HEFsNVhqp+A6b1DRues=
12,45,e6aBosNxyG7Oh8syIIWgvn2M+TU=,yshAsrDMJCC1iZw5dVfUPuGtaxI=
14,44,e6aBosNxyG7Oh8syIIWgvn2M+TU=,DhJUyb2Ddk4kgCwNP0GF7rcq5oc=
13,44,e6aBosNxyG7Oh8syIIWgvn2M+TU=,yshAsrDMJCC1iZw5dVfUPuGtaxI=
7,44,e6aBosNxyG7Oh8syIIWgvn2M+TU=,REE/6ANsQ1J7nRJ3Ou9OksT07Gw=
8,44,e6aBosNxyG7Oh8syIIWgvn2M+TU=,cEybKvlEYcImO3qKH6HWsg4jTME=
8,45,e6aBosNxyG7Oh8syIIWgvn2M+TU=,cEybKvlEYcImO3qKH6HWsg4jTME=
7,45,e6aBosNxyG7Oh8syIIWgvn2M+TU=,REE/6ANsQ1J7nRJ3Ou9OksT07Gw=
14,45,e6aBosNxyG7Oh8syIIWgvn2M+TU=,DhJUyb2Ddk4kgCwNP0GF7rcq5oc=
2,47,e6aBosNxyG7Oh8syIIWgvn2M+TU=,hB66lVKSvghPDlVyTKas3mnSyxE=
15,45,e6aBosNxyG7Oh8syIIWgvn2M+TU=,DhJUyb2Ddk4kgCwNP0GF7rcq5oc=
3,47,e6aBosNxyG7Oh8syIIWgvn2M+TU=,hB66lVKSvghPDlVyTKas3mnSyxE=
5,44,e6aBosNxyG7Oh8syIIWgvn2M+TU=,kTSXhyaKNJlv4MKGm2osBRfSl+o=
13,45,e6aBosNxyG7Oh8syIIWgvn2M+TU=,yshAsrDMJCC1iZw5dVfUPuGtaxI=
6,44,e6aBosNxyG7Oh8syIIWgvn2M+TU=,REE/6ANsQ1J7nRJ3Ou9OksT07Gw=
15,44,e6aBosNxyG7Oh8syIIWgvn2M+TU=,DhJUyb2Ddk4kgCwNP0GF7rcq5oc=
5,45,e6aBosNxyG7Oh8syIIWgvn2M+TU=,kTSXhyaKNJlv4MKGm2osBRfSl+o=
6,45,e6aBosNxyG7Oh8syIIWgvn2M+TU=,REE/6ANsQ1J7nRJ3Ou9OksT07Gw=
3,44,e6aBosNxyG7Oh8syIIWgvn2M+TU=,RKo+74OVlzng9ZSVuvykd8ANfwo=
