-37,3,BzCxQWbYYnYCyR81NlIYm4Ujlhs=,hWurmMv3me9mvyxXnUFE+HC33G8=
-41,3,BzCxQWbYYnYCyR81NlIYm4Ujlhs=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-42,3,BzCxQWbYYnYCyR81NlIYm4Ujlhs=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-38,3,BzCxQWbYYnYCyR81NlIYm4Ujlhs=,hWurmMv3me9mvyxXnUFE+HC33G8=
-42,2,Fx1TMmNtdiBJBrpHHPuABluk9QM=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-42,1,Fx1TMmNtdiBJBrpHHPuABluk9QM=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-42,0,Fx1TMmNtdiBJBrpHHPuABluk9QM=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-37,0,Fx1TMmNtdiBJBrpHHPuABluk9QM=,PTs2FqdLhrigYlDUYHwJfBCH7s8=
-37,1,Fx1TMmNtdiBJBrpHHPuABluk9QM=,PTs2FqdLhrigYlDUYHwJfBCH7s8=
-37,2,Fx1TMmNtdiBJBrpHHPuABluk9QM=,hWurmMv3me9mvyxXnUFE+HC33G8=
-41,2,Fx1TMmNtdiBJBrpHHPuABluk9QM=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-38,2,Fx1TMmNtdiBJBrpHHPuABluk9QM=,hWurmMv3me9mvyxXnUFE+HC33G8=
-39,1,Fx1TMmNtdiBJBrpHHPuABluk9QM=,M16MXBEGy8Kr0JJdzYIiEdsNBYc=
-40,0,Fx1TMmNtdiBJBrpHHPuABluk9QM=,M16MXBEGy8Kr0JJdzYIiEdsNBYc=
-38,0,Fx1TMmNtdiBJBrpHHPuABluk9QM=,PTs2FqdLhrigYlDUYHwJfBCH7s8=
-41,1,Fx1TMmNtdiBJBrpHHPuABluk9QM=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-40,1,Fx1TMmNtdiBJBrpHHPuABluk9QM=,M16MXBEGy8Kr0JJdzYIiEdsNBYc=
-38,1,Fx1TMmNtdiBJBrpHHPuABluk9QM=,PTs2FqdLhrigYlDUYHwJfBCH7s8=
-41,0,Fx1TMmNtdiBJBrpHHPuABluk9QM=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-39,0,Fx1TMmNtdiBJBrpHHPuABluk9QM=,M16MXBEGy8Kr0JJdzYIiEdsNBYc=
