-19,1,Kre7en0kNfam/IlGKE0/uDPbkfk=,25+zUO1o5qSHKOIKGCloUaA8w40=
-19,2,Kre7en0kNfam/IlGKE0/uDPbkfk=,Kjo+rxpQzVRA2T6nu4spatUFtXc=
-18,2,Kre7en0kNfam/IlGKE0/uDPbkfk=,+FEeHaQRcOGfYyF/wkrUgliw4vM=
-18,1,Kre7en0kNfam/IlGKE0/uDPbkfk=,5Se3n96jNkiCv1NcyDjEqnWhVec=
-20,5,Kre7en0kNfam/IlGKE0/uDPbkfk=,Gd+oDnCHtRoXEH+svlFATCs1lik=
-21,5,Kre7en0kNfam/IlGKE0/uDPbkfk=,iEbc+MCCyFVYE3etdbErv5/RWcc=
-21,4,Kre7en0kNfam/IlGKE0/uDPbkfk=,iEbc+MCCyFVYE3etdbErv5/RWcc=
-22,4,Kre7en0kNfam/IlGKE0/uDPbkfk=,iEbc+MCCyFVYE3etdbErv5/RWcc=
-20,3,Kre7en0kNfam/IlGKE0/uDPbkfk=,Kjo+rxpQzVRA2T6nu4spatUFtXc=
-20,4,Kre7en0kNfam/IlGKE0/uDPbkfk=,Gd+oDnCHtRoXEH+svlFATCs1lik=
-21,3,Kre7en0kNfam/IlGKE0/uDPbkfk=,Iwspfsihx1rx8dr94z5y/jgtLiY=
-22,3,Kre7en0kNfam/IlGKE0/uDPbkfk=,Iwspfsihx1rx8dr94z5y/jgtLiY=
-18,3,Kre7en0kNfam/IlGKE0/uDPbkfk=,+FEeHaQRcOGfYyF/wkrUgliw4vM=
-19,5,Kre7en0kNfam/IlGKE0/uDPbkfk=,Gd+oDnCHtRoXEH+svlFATCs1lik=
-19,3,Kre7en0kNfam/IlGKE0/uDPbkfk=,Kjo+rxpQzVRA2T6nu4spatUFtXc=
-17,3,Kre7en0kNfam/IlGKE0/uDPbkfk=,+FEeHaQRcOGfYyF/wkrUgliw4vM=
-19,4,Kre7en0kNfam/IlGKE0/uDPbkfk=,Gd+oDnCHtRoXEH+svlFATCs1lik=
-18,4,Kre7en0kNfam/IlGKE0/uDPbkfk=,IcQ+OWkVFMpfrPJoHhiBZHBkW2o=
-17,4,Kre7en0kNfam/IlGKE0/uDPbkfk=,IcQ+OWkVFMpfrPJoHhiBZHBkW2o=
-18,5,Kre7en0kNfam/IlGKE0/uDPbkfk=,IcQ+OWkVFMpfrPJoHhiBZHBkW2o=
