-1,-1,UK+j09kOj+aL2a9x7oDkQoCbftg=,Qi608g8Fy7SBh2jE51INkjziLo0=
-1,-2,UK+j09kOj+aL2a9x7oDkQoCbftg=,Qi608g8Fy7SBh2jE51INkjziLo0=
-1,-3,UK+j09kOj+aL2a9x7oDkQoCbftg=,Qi608g8Fy7SBh2jE51INkjziLo0=
-1,-4,UK+j09kOj+aL2a9x7oDkQoCbftg=,Qi608g8Fy7SBh2jE51INkjziLo0=
-1,-5,UK+j09kOj+aL2a9x7oDkQoCbftg=,Qi608g8Fy7SBh2jE51INkjziLo0=
-1,-6,UK+j09kOj+aL2a9x7oDkQoCbftg=,UQb0T9rimlv+h4vaJPu1rk1ariM=
-1,-7,UK+j09kOj+aL2a9x7oDkQoCbftg=,UQb0T9rimlv+h4vaJPu1rk1ariM=
-1,-8,UK+j09kOj+aL2a9x7oDkQoCbftg=,pVNMTL+1LFfJt1CmnFO6W2Vz5cc=
-1,-9,UK+j09kOj+aL2a9x7oDkQoCbftg=,pVNMTL+1LFfJt1CmnFO6W2Vz5cc=
-2,-2,bbcuuK4/4U5601hVNWz3z3oFaBo=,gx8A4ekiERQ/lAyHoCSxLtb7WFU=
-2,-1,bbcuuK4/4U5601hVNWz3z3oFaBo=,gx8A4ekiERQ/lAyHoCSxLtb7WFU=
-2,-4,bbcuuK4/4U5601hVNWz3z3oFaBo=,d1ree0El6FW1GbNt1/Lrt4huvqE=
-2,-3,bbcuuK4/4U5601hVNWz3z3oFaBo=,YJWNgKXL4e2NN3Mi1H38D8BhUg4=
-2,-6,bbcuuK4/4U5601hVNWz3z3oFaBo=,iqs9YPQsuLiJGgKbKE+Dj/Eax2A=
-2,-5,bbcuuK4/4U5601hVNWz3z3oFaBo=,iqs9YPQsuLiJGgKbKE+Dj/Eax2A=
-2,-8,bbcuuK4/4U5601hVNWz3z3oFaBo=,iqs9YPQsuLiJGgKbKE+Dj/Eax2A=
-2,-7,bbcuuK4/4U5601hVNWz3z3oFaBo=,iqs9YPQsuLiJGgKbKE+Dj/Eax2A=
-2,-9,bbcuuK4/4U5601hVNWz3z3oFaBo=,iqs9YPQsuLiJGgKbKE+Dj/Eax2A=
-3,-3,bbcuuK4/4U5601hVNWz3z3oFaBo=,1rAtjUE2KvaXMAdmGZSL8E4RHak=
-3,-4,bbcuuK4/4U5601hVNWz3z3oFaBo=,iqs9YPQsuLiJGgKbKE+Dj/Eax2A=
-3,-1,bbcuuK4/4U5601hVNWz3z3oFaBo=,YJWNgKXL4e2NN3Mi1H38D8BhUg4=
-3,-2,bbcuuK4/4U5601hVNWz3z3oFaBo=,1rAtjUE2KvaXMAdmGZSL8E4RHak=
-3,-5,bbcuuK4/4U5601hVNWz3z3oFaBo=,1rAtjUE2KvaXMAdmGZSL8E4RHak=
-4,-4,bbcuuK4/4U5601hVNWz3z3oFaBo=,YJWNgKXL4e2NN3Mi1H38D8BhUg4=
-4,-3,bbcuuK4/4U5601hVNWz3z3oFaBo=,KQIEk1dOpDx8qzvHoQHIooBDC84=
-4,-2,bbcuuK4/4U5601hVNWz3z3oFaBo=,iqs9YPQsuLiJGgKbKE+Dj/Eax2A=
-4,-1,bbcuuK4/4U5601hVNWz3z3oFaBo=,YJWNgKXL4e2NN3Mi1H38D8BhUg4=
-4,-5,bbcuuK4/4U5601hVNWz3z3oFaBo=,1rAtjUE2KvaXMAdmGZSL8E4RHak=
-4,-6,bbcuuK4/4U5601hVNWz3z3oFaBo=,KQIEk1dOpDx8qzvHoQHIooBDC84=
-5,-5,2nvrdCp/1mbirTnE5Lq0pfyM21s=,PmQmcEXbse4LdM75v3yyiqInAqg=
-5,-6,2nvrdCp/1mbirTnE5Lq0pfyM21s=,2URLg61cZbLSR7db76sH40P9Mb4=
-5,-1,2nvrdCp/1mbirTnE5Lq0pfyM21s=,PmQmcEXbse4LdM75v3yyiqInAqg=
-5,-2,2nvrdCp/1mbirTnE5Lq0pfyM21s=,l2VXeTfU+fWD++j0LP3+H9Sq3Ns=
-5,-4,2nvrdCp/1mbirTnE5Lq0pfyM21s=,G0tzGq4dCZR2wlLy2LSAm2lquDc=
-6,-6,2nvrdCp/1mbirTnE5Lq0pfyM21s=,l2VXeTfU+fWD++j0LP3+H9Sq3Ns=
-6,-5,2nvrdCp/1mbirTnE5Lq0pfyM21s=,G0tzGq4dCZR2wlLy2LSAm2lquDc=
-6,-2,2nvrdCp/1mbirTnE5Lq0pfyM21s=,G0tzGq4dCZR2wlLy2LSAm2lquDc=
-6,-1,2nvrdCp/1mbirTnE5Lq0pfyM21s=,l2VXeTfU+fWD++j0LP3+H9Sq3Ns=
-10,-1,2nvrdCp/1mbirTnE5Lq0pfyM21s=,DN10KTpMLI8vXeA+zc9Ezh6iDuU=
-11,-1,XBz9CpRGPGsp9GLwLL+AfTn1X2U=,iCDd6Mh9V3TVmTZzRwYRhJU38rU=
