46,-27,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,d8l7Z3SD6RycDSwn7qT0z9rB8dU=
46,-32,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,Bt4tq7OsUGNzbPKHNbJ0NUqjG8c=
46,-28,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,d8l7Z3SD6RycDSwn7qT0z9rB8dU=
46,-30,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,d8l7Z3SD6RycDSwn7qT0z9rB8dU=
46,-29,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,d8l7Z3SD6RycDSwn7qT0z9rB8dU=
46,-31,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,d8l7Z3SD6RycDSwn7qT0z9rB8dU=
45,-27,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,Bt4tq7OsUGNzbPKHNbJ0NUqjG8c=
44,-27,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,8DukhnjFfDI1mNR71ZIEeRaeD6Q=
43,-27,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,Bt4tq7OsUGNzbPKHNbJ0NUqjG8c=
42,-28,nK/oZp09wEL0rQkjEv4n0x6vPag=,8DukhnjFfDI1mNR71ZIEeRaeD6Q=
42,-27,nK/oZp09wEL0rQkjEv4n0x6vPag=,d8l7Z3SD6RycDSwn7qT0z9rB8dU=
