-11,0,XBz9CpRGPGsp9GLwLL+AfTn1X2U=,8Cv3xbj9c/9+GKssW6J1QP8AgXM=
-10,0,XBz9CpRGPGsp9GLwLL+AfTn1X2U=,iCDd6Mh9V3TVmTZzRwYRhJU38rU=
-6,0,FLg8SlKomlJHNhhBNcUwBMrZesQ=,58gWdliZ2/CsS3oaHoIx7rsfu9Q=
-6,1,FLg8SlKomlJHNhhBNcUwBMrZesQ=,h9LtqR/x7jpO7duMr/Fs2HhuLRc=
-5,3,FLg8SlKomlJHNhhBNcUwBMrZesQ=,58gWdliZ2/CsS3oaHoIx7rsfu9Q=
-5,2,FLg8SlKomlJHNhhBNcUwBMrZesQ=,ZbHxCC+Ool//Rjb3KKqVooEubzE=
-5,1,FLg8SlKomlJHNhhBNcUwBMrZesQ=,58gWdliZ2/CsS3oaHoIx7rsfu9Q=
-5,0,FLg8SlKomlJHNhhBNcUwBMrZesQ=,dR9DSBcZKWWulNtJ3eNF2DifIIw=
-4,0,FLg8SlKomlJHNhhBNcUwBMrZesQ=,dR9DSBcZKWWulNtJ3eNF2DifIIw=
-4,1,FLg8SlKomlJHNhhBNcUwBMrZesQ=,ZbHxCC+Ool//Rjb3KKqVooEubzE=
-4,2,FLg8SlKomlJHNhhBNcUwBMrZesQ=,qcDcsLjYtAf3sQ65NkyhchHyHyg=
-4,3,FLg8SlKomlJHNhhBNcUwBMrZesQ=,qcDcsLjYtAf3sQ65NkyhchHyHyg=
-4,4,FLg8SlKomlJHNhhBNcUwBMrZesQ=,h9LtqR/x7jpO7duMr/Fs2HhuLRc=
-3,4,FLg8SlKomlJHNhhBNcUwBMrZesQ=,3dMMVeg9DkLgH7C6QCQy9+N7IfQ=
-3,1,knK/X5wi3UwyT3BlAIn+96Mso8Q=,OiMDCsm2rUeCpLR1BJ5E6air1gk=
-3,0,knK/X5wi3UwyT3BlAIn+96Mso8Q=,OiMDCsm2rUeCpLR1BJ5E6air1gk=
-3,3,knK/X5wi3UwyT3BlAIn+96Mso8Q=,jvjq+o0tJLtOo4zMRGxOmMXIE2s=
-3,2,knK/X5wi3UwyT3BlAIn+96Mso8Q=,OiMDCsm2rUeCpLR1BJ5E6air1gk=
-2,4,knK/X5wi3UwyT3BlAIn+96Mso8Q=,K26Y+7pQe895K16gPYxzaD+M29Q=
-2,2,knK/X5wi3UwyT3BlAIn+96Mso8Q=,iS00juxl8bc/GxCKvVYpED9h/Eo=
-2,3,knK/X5wi3UwyT3BlAIn+96Mso8Q=,iS00juxl8bc/GxCKvVYpED9h/Eo=
-2,0,knK/X5wi3UwyT3BlAIn+96Mso8Q=,iS00juxl8bc/GxCKvVYpED9h/Eo=
-2,1,knK/X5wi3UwyT3BlAIn+96Mso8Q=,iS00juxl8bc/GxCKvVYpED9h/Eo=
-2,8,knK/X5wi3UwyT3BlAIn+96Mso8Q=,3dMMVeg9DkLgH7C6QCQy9+N7IfQ=
-2,7,knK/X5wi3UwyT3BlAIn+96Mso8Q=,K26Y+7pQe895K16gPYxzaD+M29Q=
-1,8,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,rUW+FaC72HlBt5bn/lC5DEfonEs=
-1,7,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,rUW+FaC72HlBt5bn/lC5DEfonEs=
-1,6,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,rUW+FaC72HlBt5bn/lC5DEfonEs=
-1,5,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,rUW+FaC72HlBt5bn/lC5DEfonEs=
-1,4,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,rUW+FaC72HlBt5bn/lC5DEfonEs=
-1,3,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,rUW+FaC72HlBt5bn/lC5DEfonEs=
-1,2,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,rUW+FaC72HlBt5bn/lC5DEfonEs=
-1,1,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,rUW+FaC72HlBt5bn/lC5DEfonEs=
-1,0,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,rUW+FaC72HlBt5bn/lC5DEfonEs=
-1,11,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,R734/SUS3kCtaGsVDX6MlEqjRQ4=
-1,10,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,hEABWmjlC1iATUDaHfGNRPtD0dc=
-1,9,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,hEABWmjlC1iATUDaHfGNRPtD0dc=
