39,-42,UK+j09kOj+aL2a9x7oDkQoCbftg=,UQb0T9rimlv+h4vaJPu1rk1ariM=
39,-33,UK+j09kOj+aL2a9x7oDkQoCbftg=,QZXVNhlXUWXByHrFXh7EtnlREBw=
39,-34,UK+j09kOj+aL2a9x7oDkQoCbftg=,QZXVNhlXUWXByHrFXh7EtnlREBw=
40,-42,bbcuuK4/4U5601hVNWz3z3oFaBo=,FFWMnkxbcznIonVlEz89JWwbgls=
37,-41,bbcuuK4/4U5601hVNWz3z3oFaBo=,1rAtjUE2KvaXMAdmGZSL8E4RHak=
38,-42,bbcuuK4/4U5601hVNWz3z3oFaBo=,iqs9YPQsuLiJGgKbKE+Dj/Eax2A=
38,-41,bbcuuK4/4U5601hVNWz3z3oFaBo=,iqs9YPQsuLiJGgKbKE+Dj/Eax2A=
38,-34,bbcuuK4/4U5601hVNWz3z3oFaBo=,1rAtjUE2KvaXMAdmGZSL8E4RHak=
38,-33,bbcuuK4/4U5601hVNWz3z3oFaBo=,KQIEk1dOpDx8qzvHoQHIooBDC84=
45,-39,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,PXTtj0VtzSKY5OUUQlK3Foaamo8=
45,-40,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,A4TzL2nY/Pfop1wnp+OzqAaCmXI=
45,-37,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,R734/SUS3kCtaGsVDX6MlEqjRQ4=
45,-38,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,61nThZjAw1gLJTvzBtDBA0/0SsM=
45,-41,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,Bt4tq7OsUGNzbPKHNbJ0NUqjG8c=
45,-42,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,d8l7Z3SD6RycDSwn7qT0z9rB8dU=
46,-34,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,d8l7Z3SD6RycDSwn7qT0z9rB8dU=
46,-33,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,d8l7Z3SD6RycDSwn7qT0z9rB8dU=
46,-36,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,8DukhnjFfDI1mNR71ZIEeRaeD6Q=
46,-35,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,d8l7Z3SD6RycDSwn7qT0z9rB8dU=
46,-37,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,d8l7Z3SD6RycDSwn7qT0z9rB8dU=
43,-42,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,d8l7Z3SD6RycDSwn7qT0z9rB8dU=
43,-43,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,S6ChvYCch9dfMaT1DI3kdGXk9gU=
44,-42,3DJBQK2YLSCqZT9HL/Df+Fc7bcE=,8DukhnjFfDI1mNR71ZIEeRaeD6Q=
41,-43,nK/oZp09wEL0rQkjEv4n0x6vPag=,S6ChvYCch9dfMaT1DI3kdGXk9gU=
41,-42,nK/oZp09wEL0rQkjEv4n0x6vPag=,d8l7Z3SD6RycDSwn7qT0z9rB8dU=
42,-42,nK/oZp09wEL0rQkjEv4n0x6vPag=,d8l7Z3SD6RycDSwn7qT0z9rB8dU=
