0,0,nK/oZp09wEL0rQkjEv4n0x6vPag=,cw4d1hnQLQBXQMGt2UfFTT73ais=
0,1,nK/oZp09wEL0rQkjEv4n0x6vPag=,gSH7MKqM8PRpmxZTlfSx9lerQDY=
0,2,nK/oZp09wEL0rQkjEv4n0x6vPag=,gSH7MKqM8PRpmxZTlfSx9lerQDY=
0,3,nK/oZp09wEL0rQkjEv4n0x6vPag=,d8l7Z3SD6RycDSwn7qT0z9rB8dU=
0,5,nK/oZp09wEL0rQkjEv4n0x6vPag=,nPyipxPdk3steVmeD99G1TmDkTU=
1,1,FI+Qy0aZPwEGk14fp86zjm1Tu4c=,bzlh4jLqrc8W5WQySPviltSvR78=
1,0,FI+Qy0aZPwEGk14fp86zjm1Tu4c=,bzlh4jLqrc8W5WQySPviltSvR78=
1,2,FI+Qy0aZPwEGk14fp86zjm1Tu4c=,bzlh4jLqrc8W5WQySPviltSvR78=
1,5,FI+Qy0aZPwEGk14fp86zjm1Tu4c=,GT9wB9nKRClp+Ui/R1Tc+A9BN/8=
2,2,FI+Qy0aZPwEGk14fp86zjm1Tu4c=,VgvE8K5/kjeZUZYUv0/xkYUncQc=
2,0,FI+Qy0aZPwEGk14fp86zjm1Tu4c=,5ixb9OPG8B22XiDEPyEq5fOTxWE=
2,1,FI+Qy0aZPwEGk14fp86zjm1Tu4c=,5ixb9OPG8B22XiDEPyEq5fOTxWE=
2,5,FI+Qy0aZPwEGk14fp86zjm1Tu4c=,5ixb9OPG8B22XiDEPyEq5fOTxWE=
3,2,xhWX1iir9rYHJOfRL/McOPzsQJM=,5ixb9OPG8B22XiDEPyEq5fOTxWE=
3,1,xhWX1iir9rYHJOfRL/McOPzsQJM=,5ixb9OPG8B22XiDEPyEq5fOTxWE=
3,0,xhWX1iir9rYHJOfRL/McOPzsQJM=,5ixb9OPG8B22XiDEPyEq5fOTxWE=
3,3,xhWX1iir9rYHJOfRL/McOPzsQJM=,3CuyDVRHo042yS8jXSJ0KTuh4I8=
4,4,xhWX1iir9rYHJOfRL/McOPzsQJM=,3CuyDVRHo042yS8jXSJ0KTuh4I8=
4,0,xhWX1iir9rYHJOfRL/McOPzsQJM=,5ixb9OPG8B22XiDEPyEq5fOTxWE=
4,1,xhWX1iir9rYHJOfRL/McOPzsQJM=,3CuyDVRHo042yS8jXSJ0KTuh4I8=
4,2,xhWX1iir9rYHJOfRL/McOPzsQJM=,5ixb9OPG8B22XiDEPyEq5fOTxWE=
4,3,xhWX1iir9rYHJOfRL/McOPzsQJM=,ZH0WNUSzLH98dKu8wVIv3weciRU=
5,4,xhWX1iir9rYHJOfRL/McOPzsQJM=,yGNWeARY1jIKdvX1qtEtPBUEjA4=
5,0,xhWX1iir9rYHJOfRL/McOPzsQJM=,8443gWincuorvpNJWyW/uieq/EU=
5,3,xhWX1iir9rYHJOfRL/McOPzsQJM=,ImhpmnFXEME8GQAAyF05KLb4NiA=
5,2,xhWX1iir9rYHJOfRL/McOPzsQJM=,ImhpmnFXEME8GQAAyF05KLb4NiA=
5,1,xhWX1iir9rYHJOfRL/McOPzsQJM=,51cZ9833IKzuyKtiBWhs7182yA4=
6,2,xhWX1iir9rYHJOfRL/McOPzsQJM=,yGNWeARY1jIKdvX1qtEtPBUEjA4=
6,0,ScZgOZG43vd8Pr4sumyZ+NbbUYs=,51cZ9833IKzuyKtiBWhs7182yA4=
6,1,ScZgOZG43vd8Pr4sumyZ+NbbUYs=,51cZ9833IKzuyKtiBWhs7182yA4=
