-6,0,ScZgOZG43vd8Pr4sumyZ+NbbUYs=,yGNWeARY1jIKdvX1qtEtPBUEjA4=
-5,0,ScZgOZG43vd8Pr4sumyZ+NbbUYs=,yGNWeARY1jIKdvX1qtEtPBUEjA4=
-3,0,r9Lfppl9pErM3Fz+7VyDDt0sDkE=,iPmZwRU8lOTLLRm7SRsnTFGaTPs=
-3,1,ScZgOZG43vd8Pr4sumyZ+NbbUYs=,pD3xegHIZEolkAdky85BT+NsPHk=
-2,0,r9Lfppl9pErM3Fz+7VyDDt0sDkE=,Bq9DTKVSqKNmqLvQ2N19ga2GIEw=
-2,1,r9Lfppl9pErM3Fz+7VyDDt0sDkE=,Bq9DTKVSqKNmqLvQ2N19ga2GIEw=
-2,2,r9Lfppl9pErM3Fz+7VyDDt0sDkE=,pD3xegHIZEolkAdky85BT+NsPHk=
-1,2,HGerz5/EjS9r+uavxZbpBIikz8w=,eI9kLiFDssJ9fY9OGExoltTNa1g=
-1,1,HGerz5/EjS9r+uavxZbpBIikz8w=,NVY1649yyI6/zOD2Z/giuzAKDno=
-1,0,HGerz5/EjS9r+uavxZbpBIikz8w=,NVY1649yyI6/zOD2Z/giuzAKDno=
-1,4,HGerz5/EjS9r+uavxZbpBIikz8w=,eI9kLiFDssJ9fY9OGExoltTNa1g=
-1,3,HGerz5/EjS9r+uavxZbpBIikz8w=,d7KH/3n4h7GPOYTXnj7XoGN9tB4=
-1,5,HGerz5/EjS9r+uavxZbpBIikz8w=,V+lU0n7jVQAUSgHba0cI+Q1wjTU=
