0,0,gzi49x28MDOzUp5xMFmpETubor0=,YOKqDTHsvpO0cHzhDcJG+WX+tBQ=
0,1,gzi49x28MDOzUp5xMFmpETubor0=,RNftPmlXwLNDJhScWMd5KpEmTPQ=
0,2,gzi49x28MDOzUp5xMFmpETubor0=,RNftPmlXwLNDJhScWMd5KpEmTPQ=
0,3,gzi49x28MDOzUp5xMFmpETubor0=,RNftPmlXwLNDJhScWMd5KpEmTPQ=
0,4,gzi49x28MDOzUp5xMFmpETubor0=,RNftPmlXwLNDJhScWMd5KpEmTPQ=
0,5,gzi49x28MDOzUp5xMFmpETubor0=,RNftPmlXwLNDJhScWMd5KpEmTPQ=
0,6,gzi49x28MDOzUp5xMFmpETubor0=,RNftPmlXwLNDJhScWMd5KpEmTPQ=
0,7,gzi49x28MDOzUp5xMFmpETubor0=,ATzXB6IEq0Yg7Wf4jDWRaCQzF8A=
0,8,gzi49x28MDOzUp5xMFmpETubor0=,3RxJmnoHg5J96qjlPrh3YpZ68/U=
0,9,gzi49x28MDOzUp5xMFmpETubor0=,3RxJmnoHg5J96qjlPrh3YpZ68/U=
0,11,gzi49x28MDOzUp5xMFmpETubor0=,3RxJmnoHg5J96qjlPrh3YpZ68/U=
0,12,gzi49x28MDOzUp5xMFmpETubor0=,3RxJmnoHg5J96qjlPrh3YpZ68/U=
0,13,gzi49x28MDOzUp5xMFmpETubor0=,3RxJmnoHg5J96qjlPrh3YpZ68/U=
0,15,gzi49x28MDOzUp5xMFmpETubor0=,3RxJmnoHg5J96qjlPrh3YpZ68/U=
0,22,gzi49x28MDOzUp5xMFmpETubor0=,3RxJmnoHg5J96qjlPrh3YpZ68/U=
1,1,gzi49x28MDOzUp5xMFmpETubor0=,RWzfeUsT6Xnp1+qSshbMZYtVrN8=
1,0,gzi49x28MDOzUp5xMFmpETubor0=,KZNT72/eYCKhUqC5EKpXil0S4RI=
1,3,gzi49x28MDOzUp5xMFmpETubor0=,RWzfeUsT6Xnp1+qSshbMZYtVrN8=
1,2,gzi49x28MDOzUp5xMFmpETubor0=,RWzfeUsT6Xnp1+qSshbMZYtVrN8=
1,5,gzi49x28MDOzUp5xMFmpETubor0=,RWzfeUsT6Xnp1+qSshbMZYtVrN8=
1,4,gzi49x28MDOzUp5xMFmpETubor0=,RWzfeUsT6Xnp1+qSshbMZYtVrN8=
1,7,gzi49x28MDOzUp5xMFmpETubor0=,MvRWNeGauVrKt/cd6ysfSwofC3Q=
1,6,gzi49x28MDOzUp5xMFmpETubor0=,RWzfeUsT6Xnp1+qSshbMZYtVrN8=
1,9,gzi49x28MDOzUp5xMFmpETubor0=,U0/kL40CxRuPlR/RFYwc5zeH0IY=
1,8,gzi49x28MDOzUp5xMFmpETubor0=,GcMYaOEdM7tReenOsw+KxZQ54PQ=
1,11,gzi49x28MDOzUp5xMFmpETubor0=,3RxJmnoHg5J96qjlPrh3YpZ68/U=
1,10,gzi49x28MDOzUp5xMFmpETubor0=,VRLnN8Ulk7/U49IpXyePEvGcl/k=
