24,-1,WobnSkNTe16XLd7tLQMXYT09/F0=,qUKHZeZA64SWXS5Czoze9YlFwoY=
23,-1,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
22,-2,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
22,-1,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
22,-3,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
22,-6,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
22,-8,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
22,-7,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
21,-10,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
21,-3,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
21,-1,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
21,-2,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
21,-7,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
21,-8,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
21,-6,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
20,-11,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
20,-10,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
20,-9,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
20,-4,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
20,-3,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
20,-2,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
20,-1,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
20,-8,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
20,-7,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
20,-6,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
19,-11,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
19,-6,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
19,-7,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
19,-1,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
19,-2,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
19,-3,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
19,-4,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
18,-11,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
18,-6,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
18,-5,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
18,-2,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
18,-1,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
18,-4,WobnSkNTe16XLd7tLQMXYT09/F0=,nDnhpRWPlnCFiB+dy5pjUHVwpGU=
18,-3,WobnSkNTe16XLd7tLQMXYT09/F0=,+QhZJaBOU2AdMZ7MGTRLjMP/fmk=
17,-11,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
17,-5,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
17,-3,WobnSkNTe16XLd7tLQMXYT09/F0=,tstN82/XCuqpC30zN8Le/HUUxCc=
17,-4,WobnSkNTe16XLd7tLQMXYT09/F0=,4nQs9gGA/bxDAkIIp5vBcGePP3k=
17,-1,WobnSkNTe16XLd7tLQMXYT09/F0=,+QhZJaBOU2AdMZ7MGTRLjMP/fmk=
17,-2,WobnSkNTe16XLd7tLQMXYT09/F0=,0Rnl5zUQdyvjaXaWBRDosW8uVC8=
16,-11,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
16,-5,WobnSkNTe16XLd7tLQMXYT09/F0=,3zkBnBEEFrOkfdTxTQXFQXsetpM=
16,-4,WobnSkNTe16XLd7tLQMXYT09/F0=,shdcbMSf8JpS12O6MhBOFLZUiPc=
16,-3,WobnSkNTe16XLd7tLQMXYT09/F0=,IYzQKImnBYeHhy6EQf9qRkeffoc=
16,-2,WobnSkNTe16XLd7tLQMXYT09/F0=,IYzQKImnBYeHhy6EQf9qRkeffoc=
16,-1,WobnSkNTe16XLd7tLQMXYT09/F0=,liejTCPDHZBBjIgk2TfD4rJ/CoI=
15,-1,WobnSkNTe16XLd7tLQMXYT09/F0=,yZSAqVs3JHI9gvXrDFnu0k/S9CE=
15,-2,WobnSkNTe16XLd7tLQMXYT09/F0=,pqwd99m68LkBO7Csg4O0QnbTq6Y=
15,-3,WobnSkNTe16XLd7tLQMXYT09/F0=,pqwd99m68LkBO7Csg4O0QnbTq6Y=
15,-4,WobnSkNTe16XLd7tLQMXYT09/F0=,pqwd99m68LkBO7Csg4O0QnbTq6Y=
