-1,-1,gzi49x28MDOzUp5xMFmpETubor0=,qihVJ5eyv/gEg3hoLxW+l5hImpA=
-1,-2,gzi49x28MDOzUp5xMFmpETubor0=,nuD6OUUdGslEbd+0rrjuo622VwM=
-1,-3,gzi49x28MDOzUp5xMFmpETubor0=,pjFKGCMtN8ATDMPasyGDUHKnObE=
-1,-4,gzi49x28MDOzUp5xMFmpETubor0=,RSgpVsbTZyXuXJuBxQuJE6hH/FQ=
-1,-5,gzi49x28MDOzUp5xMFmpETubor0=,nuD6OUUdGslEbd+0rrjuo622VwM=
-1,-6,gzi49x28MDOzUp5xMFmpETubor0=,nuD6OUUdGslEbd+0rrjuo622VwM=
-1,-7,gzi49x28MDOzUp5xMFmpETubor0=,ZqjZTA+A7U+0dTn3SVcfYmEEmX0=
-1,-8,gzi49x28MDOzUp5xMFmpETubor0=,v0fpU6sXchULC5IOOTgzCPl5ihg=
-1,-9,gzi49x28MDOzUp5xMFmpETubor0=,5Qry0T02c0uCYln124k6BTBrA/U=
-1,-10,gzi49x28MDOzUp5xMFmpETubor0=,5Qry0T02c0uCYln124k6BTBrA/U=
-1,-11,gzi49x28MDOzUp5xMFmpETubor0=,5Qry0T02c0uCYln124k6BTBrA/U=
-1,-12,gzi49x28MDOzUp5xMFmpETubor0=,5Qry0T02c0uCYln124k6BTBrA/U=
-1,-13,gzi49x28MDOzUp5xMFmpETubor0=,5Qry0T02c0uCYln124k6BTBrA/U=
-2,-2,gzi49x28MDOzUp5xMFmpETubor0=,1X24cHtaykl9LxaQrld7skFFAnQ=
-2,-1,gzi49x28MDOzUp5xMFmpETubor0=,0lPjvnevNbJePqgUvC8cGfEZ0cU=
-2,-4,gzi49x28MDOzUp5xMFmpETubor0=,V4S63Y4QPDIaLjd0OVWPp/5LPdc=
-2,-3,gzi49x28MDOzUp5xMFmpETubor0=,82+UCmzhAzuTrOQgQ3VJTDYic1w=
-2,-6,gzi49x28MDOzUp5xMFmpETubor0=,1X24cHtaykl9LxaQrld7skFFAnQ=
-2,-5,gzi49x28MDOzUp5xMFmpETubor0=,1X24cHtaykl9LxaQrld7skFFAnQ=
-2,-8,gzi49x28MDOzUp5xMFmpETubor0=,ZqjZTA+A7U+0dTn3SVcfYmEEmX0=
-2,-7,gzi49x28MDOzUp5xMFmpETubor0=,CjScPzrz0FKiPEEK8C0qhMJWzBI=
-2,-10,gzi49x28MDOzUp5xMFmpETubor0=,woCUCJK5uVrLUMD7fOVPtY3LOSQ=
-2,-9,gzi49x28MDOzUp5xMFmpETubor0=,5Qry0T02c0uCYln124k6BTBrA/U=
-2,-11,gzi49x28MDOzUp5xMFmpETubor0=,BagYrJg/fNjD2y1BaIj+83TnJKM=
-2,-14,gzi49x28MDOzUp5xMFmpETubor0=,5Qry0T02c0uCYln124k6BTBrA/U=
-2,-13,gzi49x28MDOzUp5xMFmpETubor0=,5Qry0T02c0uCYln124k6BTBrA/U=
-2,-16,gzi49x28MDOzUp5xMFmpETubor0=,5Qry0T02c0uCYln124k6BTBrA/U=
-2,-15,gzi49x28MDOzUp5xMFmpETubor0=,5Qry0T02c0uCYln124k6BTBrA/U=
-2,-18,gzi49x28MDOzUp5xMFmpETubor0=,5Qry0T02c0uCYln124k6BTBrA/U=
