9,-11,u3DxkqcZ4hs5Pd1nsxqqNL8ykrk=,VC7+KSPBzFC2CKmP60MSoOH6NfI=
9,-9,u3DxkqcZ4hs5Pd1nsxqqNL8ykrk=,bePMlc1ISSu8iC3M/BMzUc3j7Jg=
10,-11,rYogqiU5amcZhAg9w4WK7bcP4EY=,LnVxPdKTfuVx88V4WaX2GnQSVZw=
3,-1,GlFlTHt8lyZFmpGQEhSrohot/bw=,v5/UWJAqtIkOw6biEwTuIrwRzvs=
2,-1,dEyTkqVVs6KGMyVo40B2resP8hE=,1Dncxb1FQyb3gkefufOObwvxA+c=
2,-2,dEyTkqVVs6KGMyVo40B2resP8hE=,TCL4lLb+EjdX+cViIksxRM0ZexI=
1,-1,H5ECsc2kvhNybyDvX1PSHgEUJZ8=,cYFRw6T69imQxaGzDDZNPJ1NvDg=
1,-2,H5ECsc2kvhNybyDvX1PSHgEUJZ8=,cYFRw6T69imQxaGzDDZNPJ1NvDg=
0,-2,rYogqiU5amcZhAg9w4WK7bcP4EY=,yGBEshym+GIZ6D6cmgIwNenrB+E=
0,-1,rYogqiU5amcZhAg9w4WK7bcP4EY=,91BQkc8WNizmKeoj1y7j3qFlXEM=
0,-9,H5ECsc2kvhNybyDvX1PSHgEUJZ8=,kYNdV/iV0Gq/hPR5lQacKTIgpZw=
0,-3,BI0XLT+zNentsbJKxr44X7VH9VY=,jnpFlrT/AEBfsUDEf+E/Sds6GIg=
0,-8,BI0XLT+zNentsbJKxr44X7VH9VY=,iDtnRvIhitEjYPBlM2kc7k+zM98=
0,-7,BI0XLT+zNentsbJKxr44X7VH9VY=,iDtnRvIhitEjYPBlM2kc7k+zM98=
0,-6,BI0XLT+zNentsbJKxr44X7VH9VY=,iDtnRvIhitEjYPBlM2kc7k+zM98=
0,-5,BI0XLT+zNentsbJKxr44X7VH9VY=,CflLIGNOyU6b9K5+S1QjobAHSLA=
0,-4,BI0XLT+zNentsbJKxr44X7VH9VY=,ByEURzqirD7OcPlCf3UHoo0bdVs=
11,-10,rYogqiU5amcZhAg9w4WK7bcP4EY=,taB48PvPIkzLv4lMfvSi5VTFfTk=
11,-11,rYogqiU5amcZhAg9w4WK7bcP4EY=,I7lGXskcLABKp9/C3SfxobYRzC0=
11,-7,rYogqiU5amcZhAg9w4WK7bcP4EY=,eRgkQRoaHaBIKNGUgpXIg91ISVE=
11,-8,rYogqiU5amcZhAg9w4WK7bcP4EY=,eRgkQRoaHaBIKNGUgpXIg91ISVE=
11,-9,rYogqiU5amcZhAg9w4WK7bcP4EY=,eRgkQRoaHaBIKNGUgpXIg91ISVE=
10,-7,rYogqiU5amcZhAg9w4WK7bcP4EY=,I7lGXskcLABKp9/C3SfxobYRzC0=
