0,0,u3DxkqcZ4hs5Pd1nsxqqNL8ykrk=,4WJsqKzKt6ZiPUX0e33vzlHLCwg=
0,1,u3DxkqcZ4hs5Pd1nsxqqNL8ykrk=,xCRaQlPpBd5t2eHAhdRyVZyQdKE=
0,2,u3DxkqcZ4hs5Pd1nsxqqNL8ykrk=,A2eMAqZy+trMLhQq0U4IzcQ+EZE=
1,1,GlFlTHt8lyZFmpGQEhSrohot/bw=,IEzMkIfBrqJ8fH6atlp1kVb8kaY=
1,0,GlFlTHt8lyZFmpGQEhSrohot/bw=,XPbidDx+fEUHrmmGUdbXXg4HDTE=
1,2,u3DxkqcZ4hs5Pd1nsxqqNL8ykrk=,bePMlc1ISSu8iC3M/BMzUc3j7Jg=
2,2,GlFlTHt8lyZFmpGQEhSrohot/bw=,2aaSDxPHmsCUef7Qgt14+qqI7iU=
2,0,GlFlTHt8lyZFmpGQEhSrohot/bw=,E2qOfFQvS3pQdGGhIN4vwh99g3c=
2,1,GlFlTHt8lyZFmpGQEhSrohot/bw=,E2qOfFQvS3pQdGGhIN4vwh99g3c=
3,1,GlFlTHt8lyZFmpGQEhSrohot/bw=,ucfz7ADq+jD5TVpgydoXV7QHJPY=
3,0,GlFlTHt8lyZFmpGQEhSrohot/bw=,TCL4lLb+EjdX+cViIksxRM0ZexI=
