76,75,SvfRSc0j4YUJm1yig7PhO5DOzyw=,5qZkz7sD60ziF5Amanh3bEt0X10=
77,75,SvfRSc0j4YUJm1yig7PhO5DOzyw=,5qZkz7sD60ziF5Amanh3bEt0X10=
78,75,SvfRSc0j4YUJm1yig7PhO5DOzyw=,5qZkz7sD60ziF5Amanh3bEt0X10=
73,76,SvfRSc0j4YUJm1yig7PhO5DOzyw=,5qZkz7sD60ziF5Amanh3bEt0X10=
74,76,SvfRSc0j4YUJm1yig7PhO5DOzyw=,5qZkz7sD60ziF5Amanh3bEt0X10=
75,76,SvfRSc0j4YUJm1yig7PhO5DOzyw=,5qZkz7sD60ziF5Amanh3bEt0X10=
76,76,SvfRSc0j4YUJm1yig7PhO5DOzyw=,5qZkz7sD60ziF5Amanh3bEt0X10=
77,76,SvfRSc0j4YUJm1yig7PhO5DOzyw=,5qZkz7sD60ziF5Amanh3bEt0X10=
78,76,SvfRSc0j4YUJm1yig7PhO5DOzyw=,5qZkz7sD60ziF5Amanh3bEt0X10=
73,77,SvfRSc0j4YUJm1yig7PhO5DOzyw=,5qZkz7sD60ziF5Amanh3bEt0X10=
74,77,SvfRSc0j4YUJm1yig7PhO5DOzyw=,5qZkz7sD60ziF5Amanh3bEt0X10=
73,73,SvfRSc0j4YUJm1yig7PhO5DOzyw=,5qZkz7sD60ziF5Amanh3bEt0X10=
75,77,SvfRSc0j4YUJm1yig7PhO5DOzyw=,5qZkz7sD60ziF5Amanh3bEt0X10=
74,73,SvfRSc0j4YUJm1yig7PhO5DOzyw=,5qZkz7sD60ziF5Amanh3bEt0X10=
76,77,SvfRSc0j4YUJm1yig7PhO5DOzyw=,5qZkz7sD60ziF5Amanh3bEt0X10=
77,77,SvfRSc0j4YUJm1yig7PhO5DOzyw=,5qZkz7sD60ziF5Amanh3bEt0X10=
78,77,SvfRSc0j4YUJm1yig7PhO5DOzyw=,5qZkz7sD60ziF5Amanh3bEt0X10=
75,73,SvfRSc0j4YUJm1yig7PhO5DOzyw=,5qZkz7sD60ziF5Amanh3bEt0X10=
76,73,SvfRSc0j4YUJm1yig7PhO5DOzyw=,5qZkz7sD60ziF5Amanh3bEt0X10=
