2,1,hwXPfrgHeNOKGz7PDF5dG+uwvWk=,KW3q7mvBRSpIcU1jAK3aZQsvCuc=
3,1,hwXPfrgHeNOKGz7PDF5dG+uwvWk=,KW3q7mvBRSpIcU1jAK3aZQsvCuc=
2,4,hwXPfrgHeNOKGz7PDF5dG+uwvWk=,KW3q7mvBRSpIcU1jAK3aZQsvCuc=
5,2,hwXPfrgHeNOKGz7PDF5dG+uwvWk=,KW3q7mvBRSpIcU1jAK3aZQsvCuc=
1,6,hwXPfrgHeNOKGz7PDF5dG+uwvWk=,KW3q7mvBRSpIcU1jAK3aZQsvCuc=
12,6,hwXPfrgHeNOKGz7PDF5dG+uwvWk=,d1wkdtUZs1FboEEy/0/FdbOXGfc=
12,3,hwXPfrgHeNOKGz7PDF5dG+uwvWk=,d1wkdtUZs1FboEEy/0/FdbOXGfc=
12,2,hwXPfrgHeNOKGz7PDF5dG+uwvWk=,d1wkdtUZs1FboEEy/0/FdbOXGfc=
13,2,hwXPfrgHeNOKGz7PDF5dG+uwvWk=,d1wkdtUZs1FboEEy/0/FdbOXGfc=
7,2,hwXPfrgHeNOKGz7PDF5dG+uwvWk=,KW3q7mvBRSpIcU1jAK3aZQsvCuc=
12,5,hwXPfrgHeNOKGz7PDF5dG+uwvWk=,d1wkdtUZs1FboEEy/0/FdbOXGfc=
13,6,hwXPfrgHeNOKGz7PDF5dG+uwvWk=,d1wkdtUZs1FboEEy/0/FdbOXGfc=
13,5,hwXPfrgHeNOKGz7PDF5dG+uwvWk=,d1wkdtUZs1FboEEy/0/FdbOXGfc=
7,6,hwXPfrgHeNOKGz7PDF5dG+uwvWk=,KW3q7mvBRSpIcU1jAK3aZQsvCuc=
13,3,hwXPfrgHeNOKGz7PDF5dG+uwvWk=,d1wkdtUZs1FboEEy/0/FdbOXGfc=
4,2,hwXPfrgHeNOKGz7PDF5dG+uwvWk=,KW3q7mvBRSpIcU1jAK3aZQsvCuc=
11,5,hwXPfrgHeNOKGz7PDF5dG+uwvWk=,d1wkdtUZs1FboEEy/0/FdbOXGfc=
3,2,hwXPfrgHeNOKGz7PDF5dG+uwvWk=,KW3q7mvBRSpIcU1jAK3aZQsvCuc=
6,3,hwXPfrgHeNOKGz7PDF5dG+uwvWk=,KW3q7mvBRSpIcU1jAK3aZQsvCuc=
11,2,hwXPfrgHeNOKGz7PDF5dG+uwvWk=,d1wkdtUZs1FboEEy/0/FdbOXGfc=
10,5,hwXPfrgHeNOKGz7PDF5dG+uwvWk=,d1wkdtUZs1FboEEy/0/FdbOXGfc=
9,5,hwXPfrgHeNOKGz7PDF5dG+uwvWk=,d1wkdtUZs1FboEEy/0/FdbOXGfc=
8,5,hwXPfrgHeNOKGz7PDF5dG+uwvWk=,d1wkdtUZs1FboEEy/0/FdbOXGfc=
5,3,hwXPfrgHeNOKGz7PDF5dG+uwvWk=,KW3q7mvBRSpIcU1jAK3aZQsvCuc=
