-22,123,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-23,124,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-21,127,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-22,127,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-24,124,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-23,127,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-24,127,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-19,126,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-18,123,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-17,123,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-23,122,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-24,121,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-19,123,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-21,121,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-24,122,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-18,126,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-20,126,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-21,126,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-17,126,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-17,121,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-18,125,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-18,121,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-20,121,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-19,121,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-17,125,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-19,125,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-22,126,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-22,121,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-23,123,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-20,125,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-24,123,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-17,122,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-18,122,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-23,126,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-21,125,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-19,122,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-22,125,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-20,122,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-18,124,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-19,124,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-21,122,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-20,124,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-21,124,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-17,124,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-23,125,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-22,124,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-23,121,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-24,126,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-22,122,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-24,125,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-20,123,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-18,127,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-19,127,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-21,123,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-17,127,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-20,127,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-20,119,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-21,119,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-22,119,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-24,119,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-23,119,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-19,119,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-17,120,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-18,120,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-22,118,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-23,118,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-24,118,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-19,120,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-18,118,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-21,118,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-17,118,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-21,117,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-23,117,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-22,117,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-20,118,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-24,117,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-20,120,pYHmj7+s3r3ah/stRkvwONmeAE4=,4jYy+fmGFNI1waBmMdYRWNZLmG0=
-19,118,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-18,117,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-17,117,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-21,116,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-22,116,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-23,116,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-24,116,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
-20,116,pYHmj7+s3r3ah/stRkvwONmeAE4=,v7UvVFqzRX97uyrSPyHHtQBdX84=
