-77,55,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-75,53,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-76,55,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-75,55,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-77,49,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-76,53,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-77,53,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-74,55,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-76,49,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-80,51,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-74,52,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-74,53,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-80,54,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-79,51,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-74,51,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-78,53,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-79,53,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-75,49,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-79,50,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-80,50,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-78,55,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-79,55,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-78,54,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-80,53,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-79,54,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-74,49,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-78,50,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-77,54,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-76,54,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-80,52,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-80,55,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-78,48,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-77,48,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-78,49,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-78,51,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-79,52,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-79,49,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-78,52,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-80,49,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-74,54,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-74,48,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-77,52,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-75,48,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-79,48,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-76,50,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-80,48,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-77,50,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-77,51,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-75,54,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-74,50,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-75,50,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-76,51,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-75,52,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-76,48,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-76,52,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-75,51,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-69,53,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-73,55,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-71,53,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-68,53,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-70,53,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-69,52,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-72,48,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-65,55,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-72,53,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-71,52,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-66,55,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-71,48,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-67,55,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-68,55,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-69,55,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-70,55,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-71,55,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-72,55,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-67,53,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-70,52,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-73,50,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-67,54,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-68,54,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-68,52,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-69,54,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-73,52,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-73,48,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-66,54,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-73,54,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-65,50,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-71,54,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-70,54,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-67,52,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-72,52,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-71,51,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-66,50,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-65,49,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-72,54,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-65,52,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-66,49,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-67,49,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-66,52,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-65,54,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-68,51,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-70,51,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-73,49,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-66,48,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-65,48,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-67,48,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-68,49,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-67,50,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-66,51,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-65,51,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-69,51,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-72,51,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-68,48,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-67,51,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-66,53,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-68,50,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-71,50,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-69,48,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-69,49,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-69,50,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-73,51,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-70,50,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-70,49,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-65,53,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-72,50,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-72,49,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-71,49,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-73,53,Qvxj0VdH9c+lbw84HadfYF32gMg=,6zbbxDEFvLNm7V9YhMhoAQfR8Ro=
-70,48,Qvxj0VdH9c+lbw84HadfYF32gMg=,3kM56a4WIcXwAcg1auAPHUEWAqs=
-69,35,Qvxj0VdH9c+lbw84HadfYF32gMg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-68,35,Qvxj0VdH9c+lbw84HadfYF32gMg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-67,35,Qvxj0VdH9c+lbw84HadfYF32gMg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-66,35,Qvxj0VdH9c+lbw84HadfYF32gMg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-71,35,Qvxj0VdH9c+lbw84HadfYF32gMg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-70,35,Qvxj0VdH9c+lbw84HadfYF32gMg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-65,34,Qvxj0VdH9c+lbw84HadfYF32gMg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-66,34,Qvxj0VdH9c+lbw84HadfYF32gMg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-72,35,Qvxj0VdH9c+lbw84HadfYF32gMg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-65,35,Qvxj0VdH9c+lbw84HadfYF32gMg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-72,36,Qvxj0VdH9c+lbw84HadfYF32gMg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-71,36,Qvxj0VdH9c+lbw84HadfYF32gMg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-67,34,Qvxj0VdH9c+lbw84HadfYF32gMg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-69,36,Qvxj0VdH9c+lbw84HadfYF32gMg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-70,36,Qvxj0VdH9c+lbw84HadfYF32gMg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-68,36,Qvxj0VdH9c+lbw84HadfYF32gMg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-67,36,Qvxj0VdH9c+lbw84HadfYF32gMg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-66,36,Qvxj0VdH9c+lbw84HadfYF32gMg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-65,36,Qvxj0VdH9c+lbw84HadfYF32gMg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-72,37,Qvxj0VdH9c+lbw84HadfYF32gMg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-70,37,Qvxj0VdH9c+lbw84HadfYF32gMg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-71,37,Qvxj0VdH9c+lbw84HadfYF32gMg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-69,37,Qvxj0VdH9c+lbw84HadfYF32gMg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-72,32,Qvxj0VdH9c+lbw84HadfYF32gMg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-71,32,Qvxj0VdH9c+lbw84HadfYF32gMg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-70,32,Qvxj0VdH9c+lbw84HadfYF32gMg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-68,32,Qvxj0VdH9c+lbw84HadfYF32gMg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-69,32,Qvxj0VdH9c+lbw84HadfYF32gMg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-68,37,Qvxj0VdH9c+lbw84HadfYF32gMg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-67,32,Qvxj0VdH9c+lbw84HadfYF32gMg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
-67,37,Qvxj0VdH9c+lbw84HadfYF32gMg=,URtt6DHs8hX6ZNaPo+9zcGDkYn8=
