37,-315,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
37,-314,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
38,-315,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
35,-318,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
39,-315,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
36,-314,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
35,-315,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
36,-315,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
39,-316,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
35,-314,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
39,-317,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
34,-315,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
38,-316,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
39,-314,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
38,-314,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
35,-320,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
38,-317,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
34,-318,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
33,-318,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
37,-316,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
37,-317,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
34,-314,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
36,-316,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
39,-319,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
38,-319,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
36,-317,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
35,-319,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
35,-316,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
34,-319,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
33,-314,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
37,-319,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
33,-319,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
33,-315,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
39,-320,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
38,-320,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
34,-316,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
35,-317,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
37,-320,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
34,-320,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
36,-319,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
33,-316,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
32,-314,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
32,-318,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
33,-320,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
33,-317,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
36,-320,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
36,-318,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
37,-318,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
32,-319,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
34,-317,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
39,-318,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
38,-318,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
32,-317,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
32,-320,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
32,-315,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
32,-316,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
35,-313,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
34,-305,rejefE2hpdbvohWk2tzTHrX0q/Y=,aAdznDsZUJZtXo075RnczbyjlqE=
35,-305,rejefE2hpdbvohWk2tzTHrX0q/Y=,aAdznDsZUJZtXo075RnczbyjlqE=
36,-305,rejefE2hpdbvohWk2tzTHrX0q/Y=,aAdznDsZUJZtXo075RnczbyjlqE=
39,-306,rejefE2hpdbvohWk2tzTHrX0q/Y=,aAdznDsZUJZtXo075RnczbyjlqE=
34,-313,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
33,-305,rejefE2hpdbvohWk2tzTHrX0q/Y=,aAdznDsZUJZtXo075RnczbyjlqE=
37,-305,rejefE2hpdbvohWk2tzTHrX0q/Y=,aAdznDsZUJZtXo075RnczbyjlqE=
33,-313,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
38,-305,rejefE2hpdbvohWk2tzTHrX0q/Y=,aAdznDsZUJZtXo075RnczbyjlqE=
38,-306,rejefE2hpdbvohWk2tzTHrX0q/Y=,aAdznDsZUJZtXo075RnczbyjlqE=
36,-313,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
37,-306,rejefE2hpdbvohWk2tzTHrX0q/Y=,aAdznDsZUJZtXo075RnczbyjlqE=
36,-306,rejefE2hpdbvohWk2tzTHrX0q/Y=,aAdznDsZUJZtXo075RnczbyjlqE=
34,-306,rejefE2hpdbvohWk2tzTHrX0q/Y=,aAdznDsZUJZtXo075RnczbyjlqE=
37,-313,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
33,-306,rejefE2hpdbvohWk2tzTHrX0q/Y=,aAdznDsZUJZtXo075RnczbyjlqE=
35,-306,rejefE2hpdbvohWk2tzTHrX0q/Y=,aAdznDsZUJZtXo075RnczbyjlqE=
38,-313,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
39,-313,rejefE2hpdbvohWk2tzTHrX0q/Y=,bsw4+x8+hvDddScy0uHAF9AJ/Oo=
39,-307,rejefE2hpdbvohWk2tzTHrX0q/Y=,aAdznDsZUJZtXo075RnczbyjlqE=
