-21,45,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-22,45,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-23,45,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-20,45,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-18,44,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-19,45,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-18,45,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-23,46,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-22,46,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-21,46,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-19,44,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-20,46,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-21,44,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-20,44,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-22,44,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-23,44,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-19,46,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-18,43,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-18,46,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-23,41,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-22,41,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-21,41,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-19,43,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-20,41,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-20,43,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-21,43,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-22,43,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-23,43,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-18,42,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-19,41,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-19,42,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-23,42,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-18,41,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-22,42,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-20,42,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-24,46,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-21,42,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,FaeiSeUFf3dq5pW5Gl/sYd5xrHE=
-28,43,ffY1v1pzBlYoIkZnZu7sBlKHbuQ=,b+fwRxp8u2OXNLvZq+xY3a6DxI0=
