-76,-69,QXqBSXmmRm5pXyidec+B2BR0hI8=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-77,-69,QXqBSXmmRm5pXyidec+B2BR0hI8=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-78,-69,QXqBSXmmRm5pXyidec+B2BR0hI8=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-79,-69,QXqBSXmmRm5pXyidec+B2BR0hI8=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-76,-70,QXqBSXmmRm5pXyidec+B2BR0hI8=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-74,-70,QXqBSXmmRm5pXyidec+B2BR0hI8=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-77,-70,QXqBSXmmRm5pXyidec+B2BR0hI8=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-75,-70,QXqBSXmmRm5pXyidec+B2BR0hI8=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-78,-70,QXqBSXmmRm5pXyidec+B2BR0hI8=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-79,-70,QXqBSXmmRm5pXyidec+B2BR0hI8=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-77,-71,FIGMMZNsq67xc93DTib5B/LnPmI=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-78,-71,FIGMMZNsq67xc93DTib5B/LnPmI=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-79,-71,FIGMMZNsq67xc93DTib5B/LnPmI=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-74,-66,FIGMMZNsq67xc93DTib5B/LnPmI=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-75,-66,FIGMMZNsq67xc93DTib5B/LnPmI=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-76,-66,FIGMMZNsq67xc93DTib5B/LnPmI=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-77,-66,FIGMMZNsq67xc93DTib5B/LnPmI=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-78,-66,FIGMMZNsq67xc93DTib5B/LnPmI=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-74,-67,FIGMMZNsq67xc93DTib5B/LnPmI=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-75,-67,FIGMMZNsq67xc93DTib5B/LnPmI=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-76,-67,FIGMMZNsq67xc93DTib5B/LnPmI=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-77,-67,FIGMMZNsq67xc93DTib5B/LnPmI=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-79,-66,FIGMMZNsq67xc93DTib5B/LnPmI=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-78,-67,FIGMMZNsq67xc93DTib5B/LnPmI=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-79,-67,FIGMMZNsq67xc93DTib5B/LnPmI=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-75,-68,FIGMMZNsq67xc93DTib5B/LnPmI=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-76,-71,FIGMMZNsq67xc93DTib5B/LnPmI=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-74,-68,FIGMMZNsq67xc93DTib5B/LnPmI=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-76,-68,FIGMMZNsq67xc93DTib5B/LnPmI=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
-74,-71,FIGMMZNsq67xc93DTib5B/LnPmI=,B7pDdfUrBD8/2+rjSCS6llYq9ek=
