136,137,xQ2CoQcpNsgW3dmqWfwju453uVE=,mnWN5Z82rOtAi8eAuDS3voUdvpo=
143,142,xQ2CoQcpNsgW3dmqWfwju453uVE=,mnWN5Z82rOtAi8eAuDS3voUdvpo=
142,142,xQ2CoQcpNsgW3dmqWfwju453uVE=,mnWN5Z82rOtAi8eAuDS3voUdvpo=
141,142,xQ2CoQcpNsgW3dmqWfwju453uVE=,mnWN5Z82rOtAi8eAuDS3voUdvpo=
140,142,xQ2CoQcpNsgW3dmqWfwju453uVE=,mnWN5Z82rOtAi8eAuDS3voUdvpo=
139,142,xQ2CoQcpNsgW3dmqWfwju453uVE=,mnWN5Z82rOtAi8eAuDS3voUdvpo=
138,142,xQ2CoQcpNsgW3dmqWfwju453uVE=,mnWN5Z82rOtAi8eAuDS3voUdvpo=
137,142,xQ2CoQcpNsgW3dmqWfwju453uVE=,mnWN5Z82rOtAi8eAuDS3voUdvpo=
136,142,xQ2CoQcpNsgW3dmqWfwju453uVE=,mnWN5Z82rOtAi8eAuDS3voUdvpo=
143,141,xQ2CoQcpNsgW3dmqWfwju453uVE=,mnWN5Z82rOtAi8eAuDS3voUdvpo=
142,141,xQ2CoQcpNsgW3dmqWfwju453uVE=,mnWN5Z82rOtAi8eAuDS3voUdvpo=
140,141,xQ2CoQcpNsgW3dmqWfwju453uVE=,mnWN5Z82rOtAi8eAuDS3voUdvpo=
141,141,xQ2CoQcpNsgW3dmqWfwju453uVE=,mnWN5Z82rOtAi8eAuDS3voUdvpo=
139,141,xQ2CoQcpNsgW3dmqWfwju453uVE=,mnWN5Z82rOtAi8eAuDS3voUdvpo=
138,141,xQ2CoQcpNsgW3dmqWfwju453uVE=,mnWN5Z82rOtAi8eAuDS3voUdvpo=
137,141,xQ2CoQcpNsgW3dmqWfwju453uVE=,mnWN5Z82rOtAi8eAuDS3voUdvpo=
136,141,xQ2CoQcpNsgW3dmqWfwju453uVE=,mnWN5Z82rOtAi8eAuDS3voUdvpo=
142,140,xQ2CoQcpNsgW3dmqWfwju453uVE=,mnWN5Z82rOtAi8eAuDS3voUdvpo=
143,140,xQ2CoQcpNsgW3dmqWfwju453uVE=,mnWN5Z82rOtAi8eAuDS3voUdvpo=
141,140,xQ2CoQcpNsgW3dmqWfwju453uVE=,mnWN5Z82rOtAi8eAuDS3voUdvpo=
140,140,xQ2CoQcpNsgW3dmqWfwju453uVE=,mnWN5Z82rOtAi8eAuDS3voUdvpo=
139,140,xQ2CoQcpNsgW3dmqWfwju453uVE=,mnWN5Z82rOtAi8eAuDS3voUdvpo=
138,140,xQ2CoQcpNsgW3dmqWfwju453uVE=,mnWN5Z82rOtAi8eAuDS3voUdvpo=
137,140,xQ2CoQcpNsgW3dmqWfwju453uVE=,mnWN5Z82rOtAi8eAuDS3voUdvpo=
136,140,xQ2CoQcpNsgW3dmqWfwju453uVE=,mnWN5Z82rOtAi8eAuDS3voUdvpo=
142,139,xQ2CoQcpNsgW3dmqWfwju453uVE=,mnWN5Z82rOtAi8eAuDS3voUdvpo=
