37,-337,Y8GmdKiKBQNyT9y1EHtZQvk/gFw=,472efssC3FZVoCD92SPLLvIfo9o=
37,-338,Y8GmdKiKBQNyT9y1EHtZQvk/gFw=,472efssC3FZVoCD92SPLLvIfo9o=
36,-337,Y8GmdKiKBQNyT9y1EHtZQvk/gFw=,472efssC3FZVoCD92SPLLvIfo9o=
38,-337,Y8GmdKiKBQNyT9y1EHtZQvk/gFw=,472efssC3FZVoCD92SPLLvIfo9o=
39,-337,Y8GmdKiKBQNyT9y1EHtZQvk/gFw=,472efssC3FZVoCD92SPLLvIfo9o=
34,-340,Y8GmdKiKBQNyT9y1EHtZQvk/gFw=,472efssC3FZVoCD92SPLLvIfo9o=
38,-339,Y8GmdKiKBQNyT9y1EHtZQvk/gFw=,472efssC3FZVoCD92SPLLvIfo9o=
36,-344,Y8GmdKiKBQNyT9y1EHtZQvk/gFw=,472efssC3FZVoCD92SPLLvIfo9o=
33,-344,Y8GmdKiKBQNyT9y1EHtZQvk/gFw=,472efssC3FZVoCD92SPLLvIfo9o=
38,-338,Y8GmdKiKBQNyT9y1EHtZQvk/gFw=,472efssC3FZVoCD92SPLLvIfo9o=
36,-343,Y8GmdKiKBQNyT9y1EHtZQvk/gFw=,472efssC3FZVoCD92SPLLvIfo9o=
37,-344,Y8GmdKiKBQNyT9y1EHtZQvk/gFw=,472efssC3FZVoCD92SPLLvIfo9o=
39,-339,Y8GmdKiKBQNyT9y1EHtZQvk/gFw=,472efssC3FZVoCD92SPLLvIfo9o=
37,-343,Y8GmdKiKBQNyT9y1EHtZQvk/gFw=,472efssC3FZVoCD92SPLLvIfo9o=
38,-344,Y8GmdKiKBQNyT9y1EHtZQvk/gFw=,472efssC3FZVoCD92SPLLvIfo9o=
38,-343,Y8GmdKiKBQNyT9y1EHtZQvk/gFw=,472efssC3FZVoCD92SPLLvIfo9o=
39,-338,Y8GmdKiKBQNyT9y1EHtZQvk/gFw=,472efssC3FZVoCD92SPLLvIfo9o=
39,-343,Y8GmdKiKBQNyT9y1EHtZQvk/gFw=,472efssC3FZVoCD92SPLLvIfo9o=
39,-344,Y8GmdKiKBQNyT9y1EHtZQvk/gFw=,472efssC3FZVoCD92SPLLvIfo9o=
