-36,-13,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-35,-13,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-34,-13,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-39,-12,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-38,-12,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-37,-12,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-36,-12,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-39,-15,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-38,-15,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-37,-15,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-35,-12,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-34,-12,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-39,-11,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-36,-15,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-38,-11,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-37,-11,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-36,-11,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-35,-15,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-35,-11,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-34,-11,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-34,-15,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-39,-10,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-38,-10,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-37,-10,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-36,-10,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-35,-10,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-34,-10,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-39,-14,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-38,-14,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-37,-14,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-36,-14,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-35,-14,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-39,-13,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-38,-13,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-37,-13,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-34,-14,OJ4OoNyGaC7hTID9XY3r1BxPTRY=,B2/823yZ9rGLqepm4b58tz1IFDA=
-44,-5,iEd5tPikF9j3UeTTuPDtVnjVFvE=,PsuEbylq5IJX08T9hNyyevRPHIk=
-43,-5,iEd5tPikF9j3UeTTuPDtVnjVFvE=,PsuEbylq5IJX08T9hNyyevRPHIk=
-42,-5,iEd5tPikF9j3UeTTuPDtVnjVFvE=,PsuEbylq5IJX08T9hNyyevRPHIk=
-47,-4,iEd5tPikF9j3UeTTuPDtVnjVFvE=,PsuEbylq5IJX08T9hNyyevRPHIk=
-46,-4,iEd5tPikF9j3UeTTuPDtVnjVFvE=,PsuEbylq5IJX08T9hNyyevRPHIk=
-45,-4,iEd5tPikF9j3UeTTuPDtVnjVFvE=,PsuEbylq5IJX08T9hNyyevRPHIk=
-44,-4,iEd5tPikF9j3UeTTuPDtVnjVFvE=,PsuEbylq5IJX08T9hNyyevRPHIk=
-43,-4,iEd5tPikF9j3UeTTuPDtVnjVFvE=,PsuEbylq5IJX08T9hNyyevRPHIk=
-42,-4,iEd5tPikF9j3UeTTuPDtVnjVFvE=,PsuEbylq5IJX08T9hNyyevRPHIk=
-47,-3,iEd5tPikF9j3UeTTuPDtVnjVFvE=,PsuEbylq5IJX08T9hNyyevRPHIk=
-46,-3,iEd5tPikF9j3UeTTuPDtVnjVFvE=,PsuEbylq5IJX08T9hNyyevRPHIk=
-45,-3,iEd5tPikF9j3UeTTuPDtVnjVFvE=,PsuEbylq5IJX08T9hNyyevRPHIk=
-44,-3,iEd5tPikF9j3UeTTuPDtVnjVFvE=,PsuEbylq5IJX08T9hNyyevRPHIk=
-43,-3,iEd5tPikF9j3UeTTuPDtVnjVFvE=,PsuEbylq5IJX08T9hNyyevRPHIk=
-45,-5,iEd5tPikF9j3UeTTuPDtVnjVFvE=,PsuEbylq5IJX08T9hNyyevRPHIk=
-46,-5,iEd5tPikF9j3UeTTuPDtVnjVFvE=,PsuEbylq5IJX08T9hNyyevRPHIk=
-42,-3,iEd5tPikF9j3UeTTuPDtVnjVFvE=,PsuEbylq5IJX08T9hNyyevRPHIk=
-47,-7,iEd5tPikF9j3UeTTuPDtVnjVFvE=,PsuEbylq5IJX08T9hNyyevRPHIk=
-42,-6,iEd5tPikF9j3UeTTuPDtVnjVFvE=,PsuEbylq5IJX08T9hNyyevRPHIk=
-43,-6,iEd5tPikF9j3UeTTuPDtVnjVFvE=,PsuEbylq5IJX08T9hNyyevRPHIk=
