36,-373,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
37,-373,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
38,-373,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
39,-373,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
35,-373,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
34,-373,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
33,-373,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
39,-369,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
32,-373,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
39,-374,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
38,-374,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
37,-374,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
36,-374,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
35,-374,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
34,-374,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
33,-374,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
32,-374,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
39,-375,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
38,-375,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
38,-369,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
37,-369,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
36,-369,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
35,-369,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
34,-369,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
33,-369,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
39,-370,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
32,-369,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
38,-370,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
37,-370,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
37,-375,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
36,-375,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
36,-370,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
35,-375,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
35,-370,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
34,-370,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
33,-370,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
32,-370,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
34,-375,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
39,-371,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
38,-371,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
33,-375,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
32,-375,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
37,-371,Pl06LjpZs6C7qMmK+mtL1O8qRPU=,RTOhW47Att1Zub7QHWsK8WOLrz0=
