-22,33,yoKxg+YHx2GLevdKHf5vD7tGXTY=,pltjjkNCyP6tqON/4AINBsKcRhc=
-23,35,yoKxg+YHx2GLevdKHf5vD7tGXTY=,pltjjkNCyP6tqON/4AINBsKcRhc=
-21,35,yoKxg+YHx2GLevdKHf5vD7tGXTY=,pltjjkNCyP6tqON/4AINBsKcRhc=
-23,33,yoKxg+YHx2GLevdKHf5vD7tGXTY=,pltjjkNCyP6tqON/4AINBsKcRhc=
-23,34,yoKxg+YHx2GLevdKHf5vD7tGXTY=,pltjjkNCyP6tqON/4AINBsKcRhc=
-21,34,yoKxg+YHx2GLevdKHf5vD7tGXTY=,pltjjkNCyP6tqON/4AINBsKcRhc=
-21,33,yoKxg+YHx2GLevdKHf5vD7tGXTY=,pltjjkNCyP6tqON/4AINBsKcRhc=
-21,32,yoKxg+YHx2GLevdKHf5vD7tGXTY=,pltjjkNCyP6tqON/4AINBsKcRhc=
-22,32,yoKxg+YHx2GLevdKHf5vD7tGXTY=,pltjjkNCyP6tqON/4AINBsKcRhc=
-22,35,yoKxg+YHx2GLevdKHf5vD7tGXTY=,pltjjkNCyP6tqON/4AINBsKcRhc=
-22,34,yoKxg+YHx2GLevdKHf5vD7tGXTY=,pltjjkNCyP6tqON/4AINBsKcRhc=
-23,32,yoKxg+YHx2GLevdKHf5vD7tGXTY=,pltjjkNCyP6tqON/4AINBsKcRhc=
-26,35,yoKxg+YHx2GLevdKHf5vD7tGXTY=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-27,34,yoKxg+YHx2GLevdKHf5vD7tGXTY=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-27,35,yoKxg+YHx2GLevdKHf5vD7tGXTY=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-27,33,yoKxg+YHx2GLevdKHf5vD7tGXTY=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-24,33,yoKxg+YHx2GLevdKHf5vD7tGXTY=,pltjjkNCyP6tqON/4AINBsKcRhc=
-26,34,yoKxg+YHx2GLevdKHf5vD7tGXTY=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-24,35,yoKxg+YHx2GLevdKHf5vD7tGXTY=,pltjjkNCyP6tqON/4AINBsKcRhc=
-28,35,yoKxg+YHx2GLevdKHf5vD7tGXTY=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
-28,32,yoKxg+YHx2GLevdKHf5vD7tGXTY=,fLmL9bL1CP7bU8ZyKdXoS56g0iU=
