-10,-66,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,2VqIOJsTPnN9jPlgTnK5yn6giNk=
-10,-67,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,2VqIOJsTPnN9jPlgTnK5yn6giNk=
-11,-67,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,2VqIOJsTPnN9jPlgTnK5yn6giNk=
-11,-66,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,2VqIOJsTPnN9jPlgTnK5yn6giNk=
-12,-66,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,2VqIOJsTPnN9jPlgTnK5yn6giNk=
-12,-67,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,2VqIOJsTPnN9jPlgTnK5yn6giNk=
-6,-67,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,tOEDqI7w3gu+WNevKX5bVw7yXdU=
-5,-66,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,tOEDqI7w3gu+WNevKX5bVw7yXdU=
-7,-67,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,tOEDqI7w3gu+WNevKX5bVw7yXdU=
-9,-66,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,2VqIOJsTPnN9jPlgTnK5yn6giNk=
-5,-67,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,tOEDqI7w3gu+WNevKX5bVw7yXdU=
-6,-66,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,tOEDqI7w3gu+WNevKX5bVw7yXdU=
-6,-65,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,tOEDqI7w3gu+WNevKX5bVw7yXdU=
-7,-65,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,tOEDqI7w3gu+WNevKX5bVw7yXdU=
-5,-65,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,tOEDqI7w3gu+WNevKX5bVw7yXdU=
-7,-66,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,tOEDqI7w3gu+WNevKX5bVw7yXdU=
-9,-67,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,2VqIOJsTPnN9jPlgTnK5yn6giNk=
-9,-65,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,2VqIOJsTPnN9jPlgTnK5yn6giNk=
-12,-65,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,2VqIOJsTPnN9jPlgTnK5yn6giNk=
-10,-65,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,2VqIOJsTPnN9jPlgTnK5yn6giNk=
-8,-66,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,tOEDqI7w3gu+WNevKX5bVw7yXdU=
-8,-65,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,tOEDqI7w3gu+WNevKX5bVw7yXdU=
-12,-71,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,rolcIbLZoCp0RaF9ufTaqCkmxJ0=
-8,-67,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,tOEDqI7w3gu+WNevKX5bVw7yXdU=
-11,-65,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,2VqIOJsTPnN9jPlgTnK5yn6giNk=
-12,-69,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,rolcIbLZoCp0RaF9ufTaqCkmxJ0=
-10,-72,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,rolcIbLZoCp0RaF9ufTaqCkmxJ0=
-11,-71,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,rolcIbLZoCp0RaF9ufTaqCkmxJ0=
-11,-72,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,rolcIbLZoCp0RaF9ufTaqCkmxJ0=
-10,-68,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,2VqIOJsTPnN9jPlgTnK5yn6giNk=
-10,-71,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,rolcIbLZoCp0RaF9ufTaqCkmxJ0=
-12,-72,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,rolcIbLZoCp0RaF9ufTaqCkmxJ0=
-11,-70,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,rolcIbLZoCp0RaF9ufTaqCkmxJ0=
-10,-70,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,rolcIbLZoCp0RaF9ufTaqCkmxJ0=
-12,-68,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,2VqIOJsTPnN9jPlgTnK5yn6giNk=
-12,-70,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,rolcIbLZoCp0RaF9ufTaqCkmxJ0=
-11,-68,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,2VqIOJsTPnN9jPlgTnK5yn6giNk=
-11,-69,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,rolcIbLZoCp0RaF9ufTaqCkmxJ0=
-10,-69,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,rolcIbLZoCp0RaF9ufTaqCkmxJ0=
-6,-71,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,bMO+FymxYVcWyePB0+chYbDWtus=
-6,-69,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,bMO+FymxYVcWyePB0+chYbDWtus=
-5,-68,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,tOEDqI7w3gu+WNevKX5bVw7yXdU=
-5,-70,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,bMO+FymxYVcWyePB0+chYbDWtus=
-5,-69,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,bMO+FymxYVcWyePB0+chYbDWtus=
-6,-68,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,tOEDqI7w3gu+WNevKX5bVw7yXdU=
-5,-72,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,bMO+FymxYVcWyePB0+chYbDWtus=
-5,-71,rWfKrP7eLZVLYi3w0Y8Jf3WQ6qA=,bMO+FymxYVcWyePB0+chYbDWtus=
