17,-206,urGdymyp2bA7IqQgm8BvaDEu4B8=,WTAI2RDMRuNJtw+1Z06I0YNLCZ4=
17,-207,urGdymyp2bA7IqQgm8BvaDEu4B8=,WTAI2RDMRuNJtw+1Z06I0YNLCZ4=
18,-206,urGdymyp2bA7IqQgm8BvaDEu4B8=,WTAI2RDMRuNJtw+1Z06I0YNLCZ4=
18,-207,urGdymyp2bA7IqQgm8BvaDEu4B8=,WTAI2RDMRuNJtw+1Z06I0YNLCZ4=
17,-195,urGdymyp2bA7IqQgm8BvaDEu4B8=,lfJiCtoLp0CHAgbBn6+OsuIjz88=
18,-194,urGdymyp2bA7IqQgm8BvaDEu4B8=,lfJiCtoLp0CHAgbBn6+OsuIjz88=
17,-194,urGdymyp2bA7IqQgm8BvaDEu4B8=,lfJiCtoLp0CHAgbBn6+OsuIjz88=
18,-195,urGdymyp2bA7IqQgm8BvaDEu4B8=,lfJiCtoLp0CHAgbBn6+OsuIjz88=
19,-195,urGdymyp2bA7IqQgm8BvaDEu4B8=,lfJiCtoLp0CHAgbBn6+OsuIjz88=
19,-194,urGdymyp2bA7IqQgm8BvaDEu4B8=,lfJiCtoLp0CHAgbBn6+OsuIjz88=
19,-206,urGdymyp2bA7IqQgm8BvaDEu4B8=,WTAI2RDMRuNJtw+1Z06I0YNLCZ4=
19,-207,urGdymyp2bA7IqQgm8BvaDEu4B8=,WTAI2RDMRuNJtw+1Z06I0YNLCZ4=
17,-199,urGdymyp2bA7IqQgm8BvaDEu4B8=,DC5K5kmG3Y2XI0NpQNJ0fMRuRwA=
18,-197,urGdymyp2bA7IqQgm8BvaDEu4B8=,DC5K5kmG3Y2XI0NpQNJ0fMRuRwA=
18,-199,urGdymyp2bA7IqQgm8BvaDEu4B8=,DC5K5kmG3Y2XI0NpQNJ0fMRuRwA=
19,-199,urGdymyp2bA7IqQgm8BvaDEu4B8=,DC5K5kmG3Y2XI0NpQNJ0fMRuRwA=
17,-197,urGdymyp2bA7IqQgm8BvaDEu4B8=,DC5K5kmG3Y2XI0NpQNJ0fMRuRwA=
19,-198,urGdymyp2bA7IqQgm8BvaDEu4B8=,DC5K5kmG3Y2XI0NpQNJ0fMRuRwA=
19,-196,urGdymyp2bA7IqQgm8BvaDEu4B8=,lfJiCtoLp0CHAgbBn6+OsuIjz88=
18,-198,urGdymyp2bA7IqQgm8BvaDEu4B8=,DC5K5kmG3Y2XI0NpQNJ0fMRuRwA=
16,-198,urGdymyp2bA7IqQgm8BvaDEu4B8=,DC5K5kmG3Y2XI0NpQNJ0fMRuRwA=
19,-197,urGdymyp2bA7IqQgm8BvaDEu4B8=,DC5K5kmG3Y2XI0NpQNJ0fMRuRwA=
17,-196,urGdymyp2bA7IqQgm8BvaDEu4B8=,lfJiCtoLp0CHAgbBn6+OsuIjz88=
