-39,-47,aI6hHAt6b11qQ9U1GjkklZbmITg=,Cex/jszVjoDler7jo3Ko11zA238=
-38,-47,aI6hHAt6b11qQ9U1GjkklZbmITg=,Cex/jszVjoDler7jo3Ko11zA238=
-38,-46,aI6hHAt6b11qQ9U1GjkklZbmITg=,Cex/jszVjoDler7jo3Ko11zA238=
-39,-46,aI6hHAt6b11qQ9U1GjkklZbmITg=,Cex/jszVjoDler7jo3Ko11zA238=
-43,-47,aI6hHAt6b11qQ9U1GjkklZbmITg=,0Ilr1/nLm4F3dfe4jCpM/Fupa6U=
-43,-46,aI6hHAt6b11qQ9U1GjkklZbmITg=,0Ilr1/nLm4F3dfe4jCpM/Fupa6U=
-40,-47,aI6hHAt6b11qQ9U1GjkklZbmITg=,Cex/jszVjoDler7jo3Ko11zA238=
-42,-47,aI6hHAt6b11qQ9U1GjkklZbmITg=,0Ilr1/nLm4F3dfe4jCpM/Fupa6U=
-42,-46,aI6hHAt6b11qQ9U1GjkklZbmITg=,0Ilr1/nLm4F3dfe4jCpM/Fupa6U=
-40,-46,aI6hHAt6b11qQ9U1GjkklZbmITg=,Cex/jszVjoDler7jo3Ko11zA238=
-41,-47,aI6hHAt6b11qQ9U1GjkklZbmITg=,0Ilr1/nLm4F3dfe4jCpM/Fupa6U=
-41,-46,aI6hHAt6b11qQ9U1GjkklZbmITg=,0Ilr1/nLm4F3dfe4jCpM/Fupa6U=
-43,-43,aI6hHAt6b11qQ9U1GjkklZbmITg=,myNAQznf7w7hkyE8Qby6wiHT5ko=
-43,-44,aI6hHAt6b11qQ9U1GjkklZbmITg=,myNAQznf7w7hkyE8Qby6wiHT5ko=
-43,-42,aI6hHAt6b11qQ9U1GjkklZbmITg=,myNAQznf7w7hkyE8Qby6wiHT5ko=
-42,-42,aI6hHAt6b11qQ9U1GjkklZbmITg=,myNAQznf7w7hkyE8Qby6wiHT5ko=
-43,-45,aI6hHAt6b11qQ9U1GjkklZbmITg=,0Ilr1/nLm4F3dfe4jCpM/Fupa6U=
-42,-45,aI6hHAt6b11qQ9U1GjkklZbmITg=,0Ilr1/nLm4F3dfe4jCpM/Fupa6U=
