86,-37,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,AwcoOi7midj3KEClSLfAfAjv+i8=
86,-38,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,AwcoOi7midj3KEClSLfAfAjv+i8=
86,-39,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,AwcoOi7midj3KEClSLfAfAjv+i8=
85,-37,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,AwcoOi7midj3KEClSLfAfAjv+i8=
85,-38,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,AwcoOi7midj3KEClSLfAfAjv+i8=
85,-39,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,AwcoOi7midj3KEClSLfAfAjv+i8=
85,-40,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,AwcoOi7midj3KEClSLfAfAjv+i8=
86,-40,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,AwcoOi7midj3KEClSLfAfAjv+i8=
87,-38,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,AwcoOi7midj3KEClSLfAfAjv+i8=
87,-39,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,AwcoOi7midj3KEClSLfAfAjv+i8=
87,-40,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,AwcoOi7midj3KEClSLfAfAjv+i8=
87,-37,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,AwcoOi7midj3KEClSLfAfAjv+i8=
82,-43,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,j6myb1V72wTTT/OxCJHp4RoxqjQ=
81,-43,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,j6myb1V72wTTT/OxCJHp4RoxqjQ=
81,-44,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,j6myb1V72wTTT/OxCJHp4RoxqjQ=
83,-44,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,j6myb1V72wTTT/OxCJHp4RoxqjQ=
80,-43,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,j6myb1V72wTTT/OxCJHp4RoxqjQ=
83,-42,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,j6myb1V72wTTT/OxCJHp4RoxqjQ=
80,-44,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,j6myb1V72wTTT/OxCJHp4RoxqjQ=
83,-43,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,j6myb1V72wTTT/OxCJHp4RoxqjQ=
82,-42,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,j6myb1V72wTTT/OxCJHp4RoxqjQ=
82,-44,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,j6myb1V72wTTT/OxCJHp4RoxqjQ=
81,-42,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,j6myb1V72wTTT/OxCJHp4RoxqjQ=
80,-42,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,j6myb1V72wTTT/OxCJHp4RoxqjQ=
83,-34,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,2z0iM1uZfT4rUWYaxbeDXVr4Pcw=
80,-33,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,2z0iM1uZfT4rUWYaxbeDXVr4Pcw=
82,-34,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,2z0iM1uZfT4rUWYaxbeDXVr4Pcw=
83,-35,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,2z0iM1uZfT4rUWYaxbeDXVr4Pcw=
81,-33,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,2z0iM1uZfT4rUWYaxbeDXVr4Pcw=
80,-34,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,2z0iM1uZfT4rUWYaxbeDXVr4Pcw=
83,-33,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,2z0iM1uZfT4rUWYaxbeDXVr4Pcw=
82,-35,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,2z0iM1uZfT4rUWYaxbeDXVr4Pcw=
82,-33,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,2z0iM1uZfT4rUWYaxbeDXVr4Pcw=
81,-35,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,2z0iM1uZfT4rUWYaxbeDXVr4Pcw=
80,-35,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,2z0iM1uZfT4rUWYaxbeDXVr4Pcw=
80,-40,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,7kwYwSWI/9IVxIqq+VdK1NnbTO0=
81,-39,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,7kwYwSWI/9IVxIqq+VdK1NnbTO0=
81,-40,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,7kwYwSWI/9IVxIqq+VdK1NnbTO0=
81,-34,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,2z0iM1uZfT4rUWYaxbeDXVr4Pcw=
84,-37,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,AwcoOi7midj3KEClSLfAfAjv+i8=
80,-39,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,7kwYwSWI/9IVxIqq+VdK1NnbTO0=
84,-38,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,AwcoOi7midj3KEClSLfAfAjv+i8=
81,-38,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,7kwYwSWI/9IVxIqq+VdK1NnbTO0=
80,-36,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,2z0iM1uZfT4rUWYaxbeDXVr4Pcw=
81,-37,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,7kwYwSWI/9IVxIqq+VdK1NnbTO0=
80,-37,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,7kwYwSWI/9IVxIqq+VdK1NnbTO0=
82,-39,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,7kwYwSWI/9IVxIqq+VdK1NnbTO0=
80,-38,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,7kwYwSWI/9IVxIqq+VdK1NnbTO0=
82,-38,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,7kwYwSWI/9IVxIqq+VdK1NnbTO0=
83,-36,l8OkRkTp7TUs50NwQ8iSsPSHWF4=,2z0iM1uZfT4rUWYaxbeDXVr4Pcw=
