-43,-7,aI6hHAt6b11qQ9U1GjkklZbmITg=,3hZi6veRWaxEysck9GvfuuOebus=
-42,-7,aI6hHAt6b11qQ9U1GjkklZbmITg=,3hZi6veRWaxEysck9GvfuuOebus=
-43,-6,aI6hHAt6b11qQ9U1GjkklZbmITg=,3hZi6veRWaxEysck9GvfuuOebus=
-42,-6,aI6hHAt6b11qQ9U1GjkklZbmITg=,3hZi6veRWaxEysck9GvfuuOebus=
-43,-8,aI6hHAt6b11qQ9U1GjkklZbmITg=,3hZi6veRWaxEysck9GvfuuOebus=
-42,-8,aI6hHAt6b11qQ9U1GjkklZbmITg=,3hZi6veRWaxEysck9GvfuuOebus=
-43,-11,aI6hHAt6b11qQ9U1GjkklZbmITg=,T7OzBTcj5BDZs1sih7+sN2nw4hc=
-42,-11,aI6hHAt6b11qQ9U1GjkklZbmITg=,T7OzBTcj5BDZs1sih7+sN2nw4hc=
-43,-10,aI6hHAt6b11qQ9U1GjkklZbmITg=,T7OzBTcj5BDZs1sih7+sN2nw4hc=
-42,-10,aI6hHAt6b11qQ9U1GjkklZbmITg=,T7OzBTcj5BDZs1sih7+sN2nw4hc=
-42,-9,aI6hHAt6b11qQ9U1GjkklZbmITg=,T7OzBTcj5BDZs1sih7+sN2nw4hc=
-43,-9,aI6hHAt6b11qQ9U1GjkklZbmITg=,T7OzBTcj5BDZs1sih7+sN2nw4hc=
-34,-11,aI6hHAt6b11qQ9U1GjkklZbmITg=,zN9ZMH3u/cDE1feVFuocSgSV280=
-36,-11,aI6hHAt6b11qQ9U1GjkklZbmITg=,zN9ZMH3u/cDE1feVFuocSgSV280=
-36,-10,aI6hHAt6b11qQ9U1GjkklZbmITg=,zN9ZMH3u/cDE1feVFuocSgSV280=
-40,-11,aI6hHAt6b11qQ9U1GjkklZbmITg=,MF/eIt10l0NczYC3KSLEvYku9PY=
-39,-11,aI6hHAt6b11qQ9U1GjkklZbmITg=,MF/eIt10l0NczYC3KSLEvYku9PY=
-41,-11,aI6hHAt6b11qQ9U1GjkklZbmITg=,T7OzBTcj5BDZs1sih7+sN2nw4hc=
-38,-11,aI6hHAt6b11qQ9U1GjkklZbmITg=,MF/eIt10l0NczYC3KSLEvYku9PY=
-37,-11,aI6hHAt6b11qQ9U1GjkklZbmITg=,MF/eIt10l0NczYC3KSLEvYku9PY=
