-19,9,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,JL5Sy0w8TGItVJ7BCVsulCow+Ek=
-18,9,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,JL5Sy0w8TGItVJ7BCVsulCow+Ek=
-18,10,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,JL5Sy0w8TGItVJ7BCVsulCow+Ek=
-19,10,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,JL5Sy0w8TGItVJ7BCVsulCow+Ek=
-20,9,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,JL5Sy0w8TGItVJ7BCVsulCow+Ek=
-23,9,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,tZOU3eyX3Jn5XcUBYjL31vQaaMU=
-21,10,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,tZOU3eyX3Jn5XcUBYjL31vQaaMU=
-22,9,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,tZOU3eyX3Jn5XcUBYjL31vQaaMU=
-20,10,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,JL5Sy0w8TGItVJ7BCVsulCow+Ek=
-21,9,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,tZOU3eyX3Jn5XcUBYjL31vQaaMU=
-23,10,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,tZOU3eyX3Jn5XcUBYjL31vQaaMU=
-22,10,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,tZOU3eyX3Jn5XcUBYjL31vQaaMU=
-19,7,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,RpYagssvIfcKt7wnciDcVyyDVEg=
-19,5,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,RpYagssvIfcKt7wnciDcVyyDVEg=
-18,5,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,RpYagssvIfcKt7wnciDcVyyDVEg=
-18,7,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,RpYagssvIfcKt7wnciDcVyyDVEg=
-19,8,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,JL5Sy0w8TGItVJ7BCVsulCow+Ek=
-18,6,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,RpYagssvIfcKt7wnciDcVyyDVEg=
-19,6,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,RpYagssvIfcKt7wnciDcVyyDVEg=
-18,8,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,JL5Sy0w8TGItVJ7BCVsulCow+Ek=
-20,5,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,RpYagssvIfcKt7wnciDcVyyDVEg=
-23,7,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,jW6Fw64NTyHQbToX7W7PmKZlUnM=
-20,7,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,RpYagssvIfcKt7wnciDcVyyDVEg=
-21,8,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,tZOU3eyX3Jn5XcUBYjL31vQaaMU=
-22,8,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,tZOU3eyX3Jn5XcUBYjL31vQaaMU=
-23,6,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,jW6Fw64NTyHQbToX7W7PmKZlUnM=
-22,6,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,jW6Fw64NTyHQbToX7W7PmKZlUnM=
-21,6,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,jW6Fw64NTyHQbToX7W7PmKZlUnM=
-21,5,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,jW6Fw64NTyHQbToX7W7PmKZlUnM=
-20,8,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,JL5Sy0w8TGItVJ7BCVsulCow+Ek=
-22,5,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,jW6Fw64NTyHQbToX7W7PmKZlUnM=
-23,5,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,jW6Fw64NTyHQbToX7W7PmKZlUnM=
-20,6,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,RpYagssvIfcKt7wnciDcVyyDVEg=
-21,7,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,jW6Fw64NTyHQbToX7W7PmKZlUnM=
-22,7,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,jW6Fw64NTyHQbToX7W7PmKZlUnM=
-23,8,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,tZOU3eyX3Jn5XcUBYjL31vQaaMU=
-23,1,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,GRugAflWhBsAwCjFgUoUpDc4Hsg=
-22,4,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,jW6Fw64NTyHQbToX7W7PmKZlUnM=
-23,4,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,jW6Fw64NTyHQbToX7W7PmKZlUnM=
-22,3,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,GRugAflWhBsAwCjFgUoUpDc4Hsg=
-23,3,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,GRugAflWhBsAwCjFgUoUpDc4Hsg=
-22,2,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,GRugAflWhBsAwCjFgUoUpDc4Hsg=
-23,2,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,GRugAflWhBsAwCjFgUoUpDc4Hsg=
-22,1,OIBLBBhDLBV8b6vIAzD2P6FOgnA=,GRugAflWhBsAwCjFgUoUpDc4Hsg=
-20,3,tvBc306qszRyO0rXxNwurd8/P6E=,MSKtPjVS3hZ2UznF3nnUXPzX+R0=
-19,3,tvBc306qszRyO0rXxNwurd8/P6E=,MSKtPjVS3hZ2UznF3nnUXPzX+R0=
-18,3,tvBc306qszRyO0rXxNwurd8/P6E=,MSKtPjVS3hZ2UznF3nnUXPzX+R0=
-20,4,tvBc306qszRyO0rXxNwurd8/P6E=,RpYagssvIfcKt7wnciDcVyyDVEg=
-19,4,tvBc306qszRyO0rXxNwurd8/P6E=,RpYagssvIfcKt7wnciDcVyyDVEg=
-21,1,tvBc306qszRyO0rXxNwurd8/P6E=,GRugAflWhBsAwCjFgUoUpDc4Hsg=
-20,1,tvBc306qszRyO0rXxNwurd8/P6E=,MSKtPjVS3hZ2UznF3nnUXPzX+R0=
-19,1,tvBc306qszRyO0rXxNwurd8/P6E=,MSKtPjVS3hZ2UznF3nnUXPzX+R0=
-18,1,tvBc306qszRyO0rXxNwurd8/P6E=,MSKtPjVS3hZ2UznF3nnUXPzX+R0=
-21,2,tvBc306qszRyO0rXxNwurd8/P6E=,GRugAflWhBsAwCjFgUoUpDc4Hsg=
-18,4,tvBc306qszRyO0rXxNwurd8/P6E=,RpYagssvIfcKt7wnciDcVyyDVEg=
-21,4,tvBc306qszRyO0rXxNwurd8/P6E=,jW6Fw64NTyHQbToX7W7PmKZlUnM=
-18,2,tvBc306qszRyO0rXxNwurd8/P6E=,MSKtPjVS3hZ2UznF3nnUXPzX+R0=
-21,3,tvBc306qszRyO0rXxNwurd8/P6E=,GRugAflWhBsAwCjFgUoUpDc4Hsg=
-19,2,tvBc306qszRyO0rXxNwurd8/P6E=,MSKtPjVS3hZ2UznF3nnUXPzX+R0=
-20,2,tvBc306qszRyO0rXxNwurd8/P6E=,MSKtPjVS3hZ2UznF3nnUXPzX+R0=
-26,6,tvBc306qszRyO0rXxNwurd8/P6E=,LLTvfPQYq3mGL1UXkx0Rohj1UAg=
-27,6,tvBc306qszRyO0rXxNwurd8/P6E=,LLTvfPQYq3mGL1UXkx0Rohj1UAg=
-24,6,tvBc306qszRyO0rXxNwurd8/P6E=,jW6Fw64NTyHQbToX7W7PmKZlUnM=
-24,5,tvBc306qszRyO0rXxNwurd8/P6E=,jW6Fw64NTyHQbToX7W7PmKZlUnM=
-27,5,tvBc306qszRyO0rXxNwurd8/P6E=,LLTvfPQYq3mGL1UXkx0Rohj1UAg=
-25,5,tvBc306qszRyO0rXxNwurd8/P6E=,LLTvfPQYq3mGL1UXkx0Rohj1UAg=
-26,5,tvBc306qszRyO0rXxNwurd8/P6E=,LLTvfPQYq3mGL1UXkx0Rohj1UAg=
-25,6,tvBc306qszRyO0rXxNwurd8/P6E=,LLTvfPQYq3mGL1UXkx0Rohj1UAg=
-24,7,tvBc306qszRyO0rXxNwurd8/P6E=,jW6Fw64NTyHQbToX7W7PmKZlUnM=
-27,9,tvBc306qszRyO0rXxNwurd8/P6E=,Ltvo1NIsO7vvCmNOgr0UA3Q9Z5o=
-26,9,tvBc306qszRyO0rXxNwurd8/P6E=,Ltvo1NIsO7vvCmNOgr0UA3Q9Z5o=
-25,9,tvBc306qszRyO0rXxNwurd8/P6E=,Ltvo1NIsO7vvCmNOgr0UA3Q9Z5o=
-24,9,tvBc306qszRyO0rXxNwurd8/P6E=,tZOU3eyX3Jn5XcUBYjL31vQaaMU=
-25,8,tvBc306qszRyO0rXxNwurd8/P6E=,Ltvo1NIsO7vvCmNOgr0UA3Q9Z5o=
-24,10,tvBc306qszRyO0rXxNwurd8/P6E=,tZOU3eyX3Jn5XcUBYjL31vQaaMU=
-26,8,tvBc306qszRyO0rXxNwurd8/P6E=,Ltvo1NIsO7vvCmNOgr0UA3Q9Z5o=
-25,7,tvBc306qszRyO0rXxNwurd8/P6E=,LLTvfPQYq3mGL1UXkx0Rohj1UAg=
-27,10,tvBc306qszRyO0rXxNwurd8/P6E=,Ltvo1NIsO7vvCmNOgr0UA3Q9Z5o=
